temp_c,pressure_bar,a_micro_per_bar_estimated,plot_x_px,plot_y_px
2.0,30.0,49.172955,50,50
4.0,30.0,48.565253,50,87
6.0,30.0,48.006825,50,121
8.0,30.0,47.431972,50,156
10.0,30.0,47.004938,50,182
12.0,30.0,46.643602,50,204
14.0,30.0,46.18372,50,232
16.0,30.0,45.789535,50,256
18.0,30.0,45.477472,50,275
20.0,30.0,45.165409,50,294
22.0,30.0,44.935468,50,308
24.0,30.0,44.721951,50,321
26.0,30.0,44.557707,50,331
28.0,30.0,44.360615,50,343
30.0,30.0,44.212796,50,352
2.0,31.0,49.172955,52,50
4.0,31.0,48.548829,52,88
6.0,31.0,48.006825,52,121
8.0,31.0,47.431972,52,156
10.0,31.0,46.988514,52,183
12.0,31.0,46.627178,52,205
14.0,31.0,46.167295,52,233
16.0,31.0,45.789535,52,256
18.0,31.0,45.461048,52,276
20.0,31.0,45.165409,52,294
22.0,31.0,44.919044,52,309
24.0,31.0,44.705527,52,322
26.0,31.0,44.541283,52,332
28.0,31.0,44.360615,52,343
30.0,31.0,44.179947,52,354
2.0,32.0,49.15653,54,51
4.0,32.0,48.548829,54,88
6.0,32.0,47.9904,54,122
8.0,32.0,47.415547,54,157
10.0,32.0,46.972089,54,184
12.0,32.0,46.610753,54,206
14.0,32.0,46.167295,54,233
16.0,32.0,45.773111,54,257
18.0,32.0,45.444623,54,277
20.0,32.0,45.148985,54,295
22.0,32.0,44.902619,54,310
24.0,32.0,44.689102,54,323
26.0,32.0,44.524859,54,333
28.0,32.0,44.344191,54,344
30.0,32.0,44.163523,54,355
2.0,33.0,49.15653,55,51
4.0,33.0,48.532404,55,89
6.0,33.0,47.9904,55,122
8.0,33.0,47.415547,55,157
10.0,33.0,46.972089,55,184
12.0,33.0,46.610753,55,206
14.0,33.0,46.150871,55,234
16.0,33.0,45.773111,55,257
18.0,33.0,45.444623,55,277
20.0,33.0,45.148985,55,295
22.0,33.0,44.902619,55,310
24.0,33.0,44.689102,55,323
26.0,33.0,44.524859,55,333
28.0,33.0,44.327766,55,345
30.0,33.0,44.163523,55,355
2.0,34.0,49.140106,57,52
4.0,34.0,48.532404,57,89
6.0,34.0,47.973976,57,123
8.0,34.0,47.399123,57,158
10.0,34.0,46.955665,57,185
12.0,34.0,46.610753,57,206
14.0,34.0,46.150871,57,234
16.0,34.0,45.756686,57,258
18.0,34.0,45.444623,57,277
20.0,34.0,45.13256,57,296
22.0,34.0,44.886195,57,311
24.0,34.0,44.672678,57,324
26.0,34.0,44.524859,57,333
28.0,34.0,44.311342,57,346
30.0,34.0,44.163523,57,355
2.0,35.0,49.123682,59,53
4.0,35.0,48.532404,59,89
6.0,35.0,47.973976,59,123
8.0,35.0,47.382699,59,159
10.0,35.0,46.955665,59,185
12.0,35.0,46.594329,59,207
14.0,35.0,46.134447,59,235
16.0,35.0,45.740262,59,259
18.0,35.0,45.428199,59,278
20.0,35.0,45.116136,59,297
22.0,35.0,44.86977,59,312
24.0,35.0,44.656254,59,325
26.0,35.0,44.508434,59,334
28.0,35.0,44.294918,59,347
30.0,35.0,44.147098,59,356
2.0,36.0,49.123682,60,53
4.0,36.0,48.51598,60,90
6.0,36.0,47.957552,60,124
8.0,36.0,47.382699,60,159
10.0,36.0,46.955665,60,185
12.0,36.0,46.594329,60,207
14.0,36.0,46.134447,60,235
16.0,36.0,45.740262,60,259
18.0,36.0,45.411775,60,279
20.0,36.0,45.099712,60,298
22.0,36.0,44.86977,60,312
24.0,36.0,44.656254,60,325
26.0,36.0,44.49201,60,335
28.0,36.0,44.294918,60,347
30.0,36.0,44.130674,60,357
2.0,37.0,49.107257,62,54
4.0,37.0,48.51598,62,90
6.0,37.0,47.941127,62,125
8.0,37.0,47.382699,62,159
10.0,37.0,46.939241,62,186
12.0,37.0,46.577905,62,208
14.0,37.0,46.118022,62,236
16.0,37.0,45.723838,62,260
18.0,37.0,45.411775,62,279
20.0,37.0,45.099712,62,298
22.0,37.0,44.853346,62,313
24.0,37.0,44.639829,62,326
26.0,37.0,44.475586,62,336
28.0,37.0,44.278493,62,348
30.0,37.0,44.11425,62,358
2.0,38.0,49.107257,64,54
4.0,38.0,48.499556,64,91
6.0,38.0,47.941127,64,125
8.0,38.0,47.366274,64,160
10.0,38.0,46.922816,64,187
12.0,38.0,46.56148,64,209
14.0,38.0,46.118022,64,236
16.0,38.0,45.723838,64,260
18.0,38.0,45.39535,64,280
20.0,38.0,45.083287,64,299
22.0,38.0,44.836922,64,314
24.0,38.0,44.623405,64,327
26.0,38.0,44.459161,64,337
28.0,38.0,44.278493,64,348
30.0,38.0,44.11425,64,358
2.0,39.0,49.107257,65,54
4.0,39.0,48.499556,65,91
6.0,39.0,47.924703,65,126
8.0,39.0,47.366274,65,160
10.0,39.0,46.922816,65,187
12.0,39.0,46.56148,65,209
14.0,39.0,46.101598,65,237
16.0,39.0,45.707413,65,261
18.0,39.0,45.378926,65,281
20.0,39.0,45.083287,65,299
22.0,39.0,44.836922,65,314
24.0,39.0,44.623405,65,327
26.0,39.0,44.459161,65,337
28.0,39.0,44.262069,65,349
30.0,39.0,44.097825,65,359
2.0,40.0,49.090833,67,55
4.0,40.0,48.483131,67,92
6.0,40.0,47.924703,67,126
8.0,40.0,47.34985,67,161
10.0,40.0,46.906392,67,188
12.0,40.0,46.545056,67,210
14.0,40.0,46.101598,67,237
16.0,40.0,45.707413,67,261
18.0,40.0,45.378926,67,281
20.0,40.0,45.066863,67,300
22.0,40.0,44.820497,67,315
24.0,40.0,44.606981,67,328
26.0,40.0,44.442737,67,338
28.0,40.0,44.262069,67,349
30.0,40.0,44.081401,67,360
2.0,41.0,49.074409,69,56
4.0,41.0,48.466707,69,93
6.0,41.0,47.908278,69,127
8.0,41.0,47.34985,69,161
10.0,41.0,46.906392,69,188
12.0,41.0,46.545056,69,210
14.0,41.0,46.085174,69,238
16.0,41.0,45.690989,69,262
18.0,41.0,45.362501,69,282
20.0,41.0,45.050438,69,301
22.0,41.0,44.804073,69,316
24.0,41.0,44.590556,69,329
26.0,41.0,44.426313,69,339
28.0,41.0,44.245644,69,350
30.0,41.0,44.064976,69,361
2.0,42.0,49.074409,70,56
4.0,42.0,48.466707,70,93
6.0,42.0,47.908278,70,127
8.0,42.0,47.333426,70,162
10.0,42.0,46.889968,70,189
12.0,42.0,46.528632,70,211
14.0,42.0,46.085174,70,238
16.0,42.0,45.690989,70,262
18.0,42.0,45.346077,70,283
20.0,42.0,45.050438,70,301
22.0,42.0,44.804073,70,316
24.0,42.0,44.590556,70,329
26.0,42.0,44.426313,70,339
28.0,42.0,44.22922,70,351
30.0,42.0,44.064976,70,361
2.0,43.0,49.057984,72,57
4.0,43.0,48.450283,72,94
6.0,43.0,47.908278,72,127
8.0,43.0,47.333426,72,162
10.0,43.0,46.889968,72,189
12.0,43.0,46.512207,72,212
14.0,43.0,46.068749,72,239
16.0,43.0,45.674564,72,263
18.0,43.0,45.346077,72,283
20.0,43.0,45.034014,72,302
22.0,43.0,44.787649,72,317
24.0,43.0,44.574132,72,330
26.0,43.0,44.409888,72,340
28.0,43.0,44.212796,72,352
30.0,43.0,44.048552,72,362
2.0,44.0,49.057984,74,57
4.0,44.0,48.433858,74,95
6.0,44.0,47.891854,74,128
8.0,44.0,47.317001,74,163
10.0,44.0,46.873543,74,190
12.0,44.0,46.512207,74,212
14.0,44.0,46.068749,74,239
16.0,44.0,45.65814,74,264
18.0,44.0,45.329653,74,284
20.0,44.0,45.01759,74,303
22.0,44.0,44.787649,74,317
24.0,44.0,44.557707,74,331
26.0,44.0,44.393464,74,341
28.0,44.0,44.196371,74,353
30.0,44.0,44.032128,74,363
2.0,45.0,49.04156,75,58
4.0,45.0,48.433858,75,95
6.0,45.0,47.891854,75,128
8.0,45.0,47.317001,75,163
10.0,45.0,46.873543,75,190
12.0,45.0,46.512207,75,212
14.0,45.0,46.052325,75,240
16.0,45.0,45.65814,75,264
18.0,45.0,45.329653,75,284
20.0,45.0,45.01759,75,303
22.0,45.0,44.771224,75,318
24.0,45.0,44.557707,75,331
26.0,45.0,44.393464,75,341
28.0,45.0,44.196371,75,353
30.0,45.0,44.032128,75,363
2.0,46.0,49.04156,77,58
4.0,46.0,48.417434,77,96
6.0,46.0,47.87543,77,129
8.0,46.0,47.300577,77,164
10.0,46.0,46.857119,77,191
12.0,46.0,46.495783,77,213
14.0,46.0,46.035901,77,241
16.0,46.0,45.641716,77,265
18.0,46.0,45.313228,77,285
20.0,46.0,45.001165,77,304
22.0,46.0,44.771224,77,318
24.0,46.0,44.541283,77,332
26.0,46.0,44.377039,77,342
28.0,46.0,44.179947,77,354
30.0,46.0,44.015703,77,364
2.0,47.0,49.025135,79,59
4.0,47.0,48.417434,79,96
6.0,47.0,47.859005,79,130
8.0,47.0,47.284152,79,165
10.0,47.0,46.857119,79,191
12.0,47.0,46.495783,79,213
14.0,47.0,46.035901,79,241
16.0,47.0,45.625291,79,266
18.0,47.0,45.313228,79,285
20.0,47.0,44.984741,79,305
22.0,47.0,44.7548,79,319
24.0,47.0,44.541283,79,332
26.0,47.0,44.360615,79,343
28.0,47.0,44.163523,79,355
30.0,47.0,43.999279,79,365
2.0,48.0,49.025135,80,59
4.0,48.0,48.417434,80,96
6.0,48.0,47.859005,80,130
8.0,48.0,47.284152,80,165
10.0,48.0,46.857119,80,191
12.0,48.0,46.479358,80,214
14.0,48.0,46.019476,80,242
16.0,48.0,45.625291,80,266
18.0,48.0,45.296804,80,286
20.0,48.0,44.984741,80,305
22.0,48.0,44.738375,80,320
24.0,48.0,44.524859,80,333
26.0,48.0,44.360615,80,343
28.0,48.0,44.163523,80,355
30.0,48.0,43.999279,80,365
2.0,49.0,49.008711,82,60
4.0,49.0,48.401009,82,97
6.0,49.0,47.859005,82,130
8.0,49.0,47.284152,82,165
10.0,49.0,46.840695,82,192
12.0,49.0,46.479358,82,214
14.0,49.0,46.019476,82,242
16.0,49.0,45.608867,82,267
18.0,49.0,45.28038,82,287
20.0,49.0,44.968317,82,306
22.0,49.0,44.721951,82,321
24.0,49.0,44.508434,82,334
26.0,49.0,44.344191,82,344
28.0,49.0,44.147098,82,356
30.0,49.0,43.982855,82,366
2.0,50.0,48.992287,84,61
4.0,50.0,48.401009,84,97
6.0,50.0,47.842581,84,131
8.0,50.0,47.267728,84,166
10.0,50.0,46.82427,84,193
12.0,50.0,46.462934,84,215
14.0,50.0,46.003052,84,243
16.0,50.0,45.592443,84,268
18.0,50.0,45.263955,84,288
20.0,50.0,44.951892,84,307
22.0,50.0,44.721951,84,321
24.0,50.0,44.49201,84,335
26.0,50.0,44.327766,84,345
28.0,50.0,44.130674,84,357
30.0,50.0,43.96643,84,367
2.0,51.0,48.992287,85,61
4.0,51.0,48.384585,85,98
6.0,51.0,47.842581,85,131
8.0,51.0,47.267728,85,166
10.0,51.0,46.82427,85,193
12.0,51.0,46.462934,85,215
14.0,51.0,46.003052,85,243
16.0,51.0,45.592443,85,268
18.0,51.0,45.263955,85,288
20.0,51.0,44.951892,85,307
22.0,51.0,44.705527,85,322
24.0,51.0,44.49201,85,335
26.0,51.0,44.327766,85,345
28.0,51.0,44.130674,85,357
30.0,51.0,43.950006,85,368
2.0,52.0,48.975862,87,62
4.0,52.0,48.384585,87,98
6.0,52.0,47.826157,87,132
8.0,52.0,47.251304,87,167
10.0,52.0,46.807846,87,194
12.0,52.0,46.44651,87,216
14.0,52.0,45.986627,87,244
16.0,52.0,45.592443,87,268
18.0,52.0,45.247531,87,289
20.0,52.0,44.935468,87,308
22.0,52.0,44.689102,87,323
24.0,52.0,44.475586,87,336
26.0,52.0,44.311342,87,346
28.0,52.0,44.11425,87,358
30.0,52.0,43.933581,87,369
2.0,53.0,48.975862,89,62
4.0,53.0,48.368161,89,99
6.0,53.0,47.809732,89,133
8.0,53.0,47.251304,89,167
10.0,53.0,46.807846,89,194
12.0,53.0,46.430085,89,217
14.0,53.0,45.970203,89,245
16.0,53.0,45.576018,89,269
18.0,53.0,45.247531,89,289
20.0,53.0,44.935468,89,308
22.0,53.0,44.689102,89,323
24.0,53.0,44.459161,89,337
26.0,53.0,44.294918,89,347
28.0,53.0,44.097825,89,359
30.0,53.0,43.933581,89,369
2.0,54.0,48.959438,90,63
4.0,54.0,48.368161,90,99
6.0,54.0,47.809732,90,133
8.0,54.0,47.234879,90,168
10.0,54.0,46.791421,90,195
12.0,54.0,46.430085,90,217
14.0,54.0,45.970203,90,245
16.0,54.0,45.576018,90,269
18.0,54.0,45.231107,90,290
20.0,54.0,44.919044,90,309
22.0,54.0,44.672678,90,324
24.0,54.0,44.459161,90,337
26.0,54.0,44.294918,90,347
28.0,54.0,44.097825,90,359
30.0,54.0,43.917157,90,370
2.0,55.0,48.943014,92,64
4.0,55.0,48.351736,92,100
6.0,55.0,47.793308,92,134
8.0,55.0,47.234879,92,168
10.0,55.0,46.791421,92,195
12.0,55.0,46.413661,92,218
14.0,55.0,45.953779,92,246
16.0,55.0,45.559594,92,270
18.0,55.0,45.214682,92,291
20.0,55.0,44.919044,92,309
22.0,55.0,44.656254,92,325
24.0,55.0,44.442737,92,338
26.0,55.0,44.278493,92,348
28.0,55.0,44.081401,92,360
30.0,55.0,43.900733,92,371
2.0,56.0,48.943014,94,64
4.0,56.0,48.335312,94,101
6.0,56.0,47.793308,94,134
8.0,56.0,47.218455,94,169
10.0,56.0,46.774997,94,196
12.0,56.0,46.413661,94,218
14.0,56.0,45.953779,94,246
16.0,56.0,45.54317,94,271
18.0,56.0,45.214682,94,291
20.0,56.0,44.902619,94,310
22.0,56.0,44.656254,94,325
24.0,56.0,44.426313,94,339
26.0,56.0,44.262069,94,349
28.0,56.0,44.064976,94,361
30.0,56.0,43.884308,94,372
2.0,57.0,48.943014,95,64
4.0,57.0,48.335312,95,101
6.0,57.0,47.776884,95,135
8.0,57.0,47.218455,95,169
10.0,57.0,46.774997,95,196
12.0,57.0,46.397237,95,219
14.0,57.0,45.953779,95,246
16.0,57.0,45.54317,95,271
18.0,57.0,45.198258,95,292
20.0,57.0,44.886195,95,311
22.0,57.0,44.656254,95,325
24.0,57.0,44.426313,95,339
26.0,57.0,44.262069,95,349
28.0,57.0,44.064976,95,361
30.0,57.0,43.884308,95,372
2.0,58.0,48.926589,97,65
4.0,58.0,48.318888,97,102
6.0,58.0,47.776884,97,135
8.0,58.0,47.202031,97,170
10.0,58.0,46.758573,97,197
12.0,58.0,46.397237,97,219
14.0,58.0,45.937354,97,247
16.0,58.0,45.526745,97,272
18.0,58.0,45.198258,97,292
20.0,58.0,44.886195,97,311
22.0,58.0,44.639829,97,326
24.0,58.0,44.409888,97,340
26.0,58.0,44.245644,97,350
28.0,58.0,44.048552,97,362
30.0,58.0,43.884308,97,372
2.0,59.0,48.910165,99,66
4.0,59.0,48.302463,99,103
6.0,59.0,47.760459,99,136
8.0,59.0,47.202031,99,170
10.0,59.0,46.742148,99,198
12.0,59.0,46.380812,99,220
14.0,59.0,45.92093,99,248
16.0,59.0,45.526745,99,272
18.0,59.0,45.181833,99,293
20.0,59.0,44.86977,99,312
22.0,59.0,44.623405,99,327
24.0,59.0,44.409888,99,340
26.0,59.0,44.22922,99,351
28.0,59.0,44.032128,99,363
30.0,59.0,43.867884,99,373
2.0,60.0,48.910165,100,66
4.0,60.0,48.302463,100,103
6.0,60.0,47.760459,100,136
8.0,60.0,47.185606,100,171
10.0,60.0,46.742148,100,198
12.0,60.0,46.364388,100,221
14.0,60.0,45.92093,100,248
16.0,60.0,45.510321,100,273
18.0,60.0,45.181833,100,293
20.0,60.0,44.86977,100,312
22.0,60.0,44.606981,100,328
24.0,60.0,44.393464,100,341
26.0,60.0,44.22922,100,351
28.0,60.0,44.032128,100,363
30.0,60.0,43.85146,100,374
2.0,61.0,48.893741,102,67
4.0,61.0,48.302463,102,103
6.0,61.0,47.760459,102,136
8.0,61.0,47.185606,102,171
10.0,61.0,46.742148,102,198
12.0,61.0,46.364388,102,221
14.0,61.0,45.904506,102,249
16.0,61.0,45.493896,102,274
18.0,61.0,45.165409,102,294
20.0,61.0,44.853346,102,313
22.0,61.0,44.606981,102,328
24.0,61.0,44.377039,102,342
26.0,61.0,44.212796,102,352
28.0,61.0,44.015703,102,364
30.0,61.0,43.835035,102,375
2.0,62.0,48.893741,104,67
4.0,62.0,48.286039,104,104
6.0,62.0,47.744035,104,137
8.0,62.0,47.169182,104,172
10.0,62.0,46.725724,104,199
12.0,62.0,46.347964,104,222
14.0,62.0,45.888081,104,250
16.0,62.0,45.477472,104,275
18.0,62.0,45.148985,104,295
20.0,62.0,44.836922,104,314
22.0,62.0,44.590556,104,329
24.0,62.0,44.377039,104,342
26.0,62.0,44.196371,104,353
28.0,62.0,43.999279,104,365
30.0,62.0,43.818611,104,376
2.0,63.0,48.877316,105,68
4.0,63.0,48.286039,105,104
6.0,63.0,47.744035,105,137
8.0,63.0,47.169182,105,172
10.0,63.0,46.725724,105,199
12.0,63.0,46.347964,105,222
14.0,63.0,45.888081,105,250
16.0,63.0,45.477472,105,275
18.0,63.0,45.148985,105,295
20.0,63.0,44.820497,105,315
22.0,63.0,44.574132,105,330
24.0,63.0,44.360615,105,343
26.0,63.0,44.179947,105,354
28.0,63.0,43.999279,105,365
30.0,63.0,43.818611,105,376
2.0,64.0,48.877316,107,68
4.0,64.0,48.269615,107,105
6.0,64.0,47.72761,107,138
8.0,64.0,47.152758,107,173
10.0,64.0,46.7093,107,200
12.0,64.0,46.331539,107,223
14.0,64.0,45.871657,107,251
16.0,64.0,45.461048,107,276
18.0,64.0,45.13256,107,296
20.0,64.0,44.820497,107,315
22.0,64.0,44.557707,107,331
24.0,64.0,44.344191,107,344
26.0,64.0,44.179947,107,354
28.0,64.0,43.982855,107,366
30.0,64.0,43.802187,107,377
2.0,65.0,48.860892,109,69
4.0,65.0,48.269615,109,105
6.0,65.0,47.711186,109,139
8.0,65.0,47.152758,109,173
10.0,65.0,46.7093,109,200
12.0,65.0,46.331539,109,223
14.0,65.0,45.871657,109,251
16.0,65.0,45.461048,109,276
18.0,65.0,45.116136,109,297
20.0,65.0,44.804073,109,316
22.0,65.0,44.557707,109,331
24.0,65.0,44.327766,109,345
26.0,65.0,44.163523,109,355
28.0,65.0,43.96643,109,367
30.0,65.0,43.785762,109,378
2.0,66.0,48.860892,110,69
4.0,66.0,48.25319,110,106
6.0,66.0,47.711186,110,139
8.0,66.0,47.136333,110,174
10.0,66.0,46.692875,110,201
12.0,66.0,46.315115,110,224
14.0,66.0,45.855232,110,252
16.0,66.0,45.461048,110,276
18.0,66.0,45.116136,110,297
20.0,66.0,44.804073,110,316
22.0,66.0,44.557707,110,331
24.0,66.0,44.327766,110,345
26.0,66.0,44.147098,110,356
28.0,66.0,43.950006,110,368
30.0,66.0,43.785762,110,378
2.0,67.0,48.844467,112,70
4.0,67.0,48.25319,112,106
6.0,67.0,47.694762,112,140
8.0,67.0,47.136333,112,174
10.0,67.0,46.692875,112,201
12.0,67.0,46.315115,112,224
14.0,67.0,45.855232,112,252
16.0,67.0,45.444623,112,277
18.0,67.0,45.099712,112,298
20.0,67.0,44.787649,112,317
22.0,67.0,44.541283,112,332
24.0,67.0,44.311342,112,346
26.0,67.0,44.147098,112,356
28.0,67.0,43.950006,112,368
30.0,67.0,43.769338,112,379
2.0,68.0,48.828043,114,71
4.0,68.0,48.236766,114,107
6.0,68.0,47.694762,114,140
8.0,68.0,47.119909,114,175
10.0,68.0,46.676451,114,202
12.0,68.0,46.29869,114,225
14.0,68.0,45.838808,114,253
16.0,68.0,45.428199,114,278
18.0,68.0,45.083287,114,299
20.0,68.0,44.771224,114,318
22.0,68.0,44.524859,114,333
24.0,68.0,44.294918,114,347
26.0,68.0,44.130674,114,357
28.0,68.0,43.933581,114,369
30.0,68.0,43.752913,114,380
2.0,69.0,48.828043,115,71
4.0,69.0,48.236766,115,107
6.0,69.0,47.678337,115,141
8.0,69.0,47.119909,115,175
10.0,69.0,46.676451,115,202
12.0,69.0,46.29869,115,225
14.0,69.0,45.838808,115,253
16.0,69.0,45.428199,115,278
18.0,69.0,45.083287,115,299
20.0,69.0,44.771224,115,318
22.0,69.0,44.524859,115,333
24.0,69.0,44.294918,115,347
26.0,69.0,44.130674,115,357
28.0,69.0,43.917157,115,370
30.0,69.0,43.752913,115,380
2.0,70.0,48.811619,117,72
4.0,70.0,48.220341,117,108
6.0,70.0,47.678337,117,141
8.0,70.0,47.103484,117,176
10.0,70.0,46.660027,117,203
12.0,70.0,46.282266,117,226
14.0,70.0,45.822384,117,254
16.0,70.0,45.411775,117,279
18.0,70.0,45.066863,117,300
20.0,70.0,44.7548,117,319
22.0,70.0,44.508434,117,334
24.0,70.0,44.278493,117,348
26.0,70.0,44.11425,117,358
28.0,70.0,43.900733,117,371
30.0,70.0,43.736489,117,381
2.0,71.0,48.811619,119,72
4.0,71.0,48.203917,119,109
6.0,71.0,47.661913,119,142
8.0,71.0,47.103484,119,176
10.0,71.0,46.643602,119,204
12.0,71.0,46.265842,119,227
14.0,71.0,45.822384,119,254
16.0,71.0,45.411775,119,279
18.0,71.0,45.066863,119,300
20.0,71.0,44.738375,119,320
22.0,71.0,44.49201,119,335
24.0,71.0,44.278493,119,348
26.0,71.0,44.097825,119,359
28.0,71.0,43.900733,119,371
30.0,71.0,43.720065,119,382
2.0,72.0,48.795194,120,73
4.0,72.0,48.203917,120,109
6.0,72.0,47.661913,120,142
8.0,72.0,47.103484,120,176
10.0,72.0,46.643602,120,204
12.0,72.0,46.265842,120,227
14.0,72.0,45.805959,120,255
16.0,72.0,45.39535,120,280
18.0,72.0,45.050438,120,301
20.0,72.0,44.738375,120,320
22.0,72.0,44.475586,120,336
24.0,72.0,44.262069,120,349
26.0,72.0,44.097825,120,359
28.0,72.0,43.884308,120,372
30.0,72.0,43.70364,120,383
2.0,73.0,48.795194,122,73
4.0,73.0,48.187493,122,110
6.0,73.0,47.645489,122,143
8.0,73.0,47.08706,122,177
10.0,73.0,46.627178,122,205
12.0,73.0,46.249417,122,228
14.0,73.0,45.805959,122,255
16.0,73.0,45.39535,122,280
18.0,73.0,45.050438,122,301
20.0,73.0,44.721951,122,321
22.0,73.0,44.475586,122,336
24.0,73.0,44.245644,122,350
26.0,73.0,44.081401,122,360
28.0,73.0,43.884308,122,372
30.0,73.0,43.70364,122,383
2.0,74.0,48.77877,124,74
4.0,74.0,48.171068,124,111
6.0,74.0,47.629064,124,144
8.0,74.0,47.070636,124,178
10.0,74.0,46.627178,124,205
12.0,74.0,46.232993,124,229
14.0,74.0,45.789535,124,256
16.0,74.0,45.378926,124,281
18.0,74.0,45.034014,124,302
20.0,74.0,44.705527,124,322
22.0,74.0,44.459161,124,337
24.0,74.0,44.245644,124,350
26.0,74.0,44.064976,124,361
28.0,74.0,43.867884,124,373
30.0,74.0,43.687216,124,384
2.0,75.0,48.77877,125,74
4.0,75.0,48.171068,125,111
6.0,75.0,47.629064,125,144
8.0,75.0,47.070636,125,178
10.0,75.0,46.610753,125,206
12.0,75.0,46.232993,125,229
14.0,75.0,45.773111,125,257
16.0,75.0,45.378926,125,281
18.0,75.0,45.01759,125,303
20.0,75.0,44.705527,125,322
22.0,75.0,44.459161,125,337
24.0,75.0,44.22922,125,351
26.0,75.0,44.064976,125,361
28.0,75.0,43.85146,125,374
30.0,75.0,43.670792,125,385
2.0,76.0,48.762346,127,75
4.0,76.0,48.171068,127,111
6.0,76.0,47.629064,127,144
8.0,76.0,47.054211,127,179
10.0,76.0,46.610753,127,206
