temp_c,pressure_bar,public_a_estimated,local_a,delta,delta_pct
2.0,30.0,49.172955,49.205,-0.032045,-0.065125
4.0,30.0,48.565253,48.576,-0.010747,-0.022124
6.0,30.0,48.006825,48.0,0.006825,0.014219
8.0,30.0,47.431972,47.472,-0.040028,-0.084319
10.0,30.0,47.004938,46.99,0.014938,0.03179
12.0,30.0,46.643602,46.552,0.091602,0.196774
14.0,30.0,46.18372,46.156,0.02772,0.060057
16.0,30.0,45.789535,45.798,-0.008465,-0.018483
18.0,30.0,45.477472,45.478,-0.000528,-0.001161
20.0,30.0,45.165409,45.193,-0.027591,-0.061051
22.0,30.0,44.935468,44.94,-0.004532,-0.010085
24.0,30.0,44.721951,44.719,0.002951,0.006599
2.0,31.0,49.172955,49.195,-0.022045,-0.044811
4.0,31.0,48.548829,48.5659,-0.017071,-0.03515
6.0,31.0,48.006825,47.9897,0.017125,0.035685
8.0,31.0,47.431972,47.4615,-0.029528,-0.062215
10.0,31.0,46.988514,46.9794,0.009114,0.0194
12.0,31.0,46.627178,46.5413,0.085878,0.18452
14.0,31.0,46.167295,46.1451,0.022195,0.048098
16.0,31.0,45.789535,45.787,0.002535,0.005537
18.0,31.0,45.461048,45.4669,-0.005852,-0.012871
20.0,31.0,45.165409,45.1817,-0.016291,-0.036057
22.0,31.0,44.919044,44.9286,-0.009556,-0.021269
24.0,31.0,44.705527,44.7074,-0.001873,-0.004189
2.0,32.0,49.15653,49.185,-0.02847,-0.057884
4.0,32.0,48.548829,48.5558,-0.006971,-0.014357
6.0,32.0,47.9904,47.9794,0.011,0.022927
8.0,32.0,47.415547,47.451,-0.035453,-0.074715
10.0,32.0,46.972089,46.9688,0.003289,0.007003
12.0,32.0,46.610753,46.5306,0.080153,0.172259
14.0,32.0,46.167295,46.1342,0.033095,0.071736
16.0,32.0,45.773111,45.776,-0.002889,-0.006311
18.0,32.0,45.444623,45.4558,-0.011177,-0.024589
20.0,32.0,45.148985,45.1704,-0.021415,-0.047409
22.0,32.0,44.902619,44.9172,-0.014581,-0.032462
24.0,32.0,44.689102,44.6958,-0.006698,-0.014986
2.0,33.0,49.15653,49.175,-0.01847,-0.03756
4.0,33.0,48.532404,48.5457,-0.013296,-0.027389
6.0,33.0,47.9904,47.9691,0.0213,0.044404
8.0,33.0,47.415547,47.4405,-0.024953,-0.052599
10.0,33.0,46.972089,46.9582,0.013889,0.029577
12.0,33.0,46.610753,46.5199,0.090853,0.195299
14.0,33.0,46.150871,46.1233,0.027571,0.059777
16.0,33.0,45.773111,45.765,0.008111,0.017723
18.0,33.0,45.444623,45.4447,-7.7e-05,-0.000169
20.0,33.0,45.148985,45.1591,-0.010115,-0.022399
22.0,33.0,44.902619,44.9058,-0.003181,-0.007084
24.0,33.0,44.689102,44.6842,0.004902,0.01097
2.0,34.0,49.140106,49.165,-0.024894,-0.050634
4.0,34.0,48.532404,48.5356,-0.003196,-0.006585
6.0,34.0,47.973976,47.9588,0.015176,0.031644
8.0,34.0,47.399123,47.43,-0.030877,-0.0651
10.0,34.0,46.955665,46.9476,0.008065,0.017179
12.0,34.0,46.610753,46.5092,0.101553,0.21835
14.0,34.0,46.150871,46.1124,0.038471,0.083429
16.0,34.0,45.756686,45.754,0.002686,0.005871
18.0,34.0,45.444623,45.4336,0.011023,0.024262
20.0,34.0,45.13256,45.1478,-0.01524,-0.033756
22.0,34.0,44.886195,44.8944,-0.008205,-0.018276
24.0,34.0,44.672678,44.6726,7.8e-05,0.000175
2.0,35.0,49.123682,49.155,-0.031318,-0.063713
4.0,35.0,48.532404,48.5255,0.006904,0.014228
6.0,35.0,47.973976,47.9485,0.025476,0.053132
8.0,35.0,47.382699,47.4195,-0.036801,-0.077607
10.0,35.0,46.955665,46.937,0.018665,0.039766
12.0,35.0,46.594329,46.4985,0.095829,0.206091
14.0,35.0,46.134447,46.1015,0.032947,0.071466
16.0,35.0,45.740262,45.743,-0.002738,-0.005986
18.0,35.0,45.428199,45.4225,0.005699,0.012547
20.0,35.0,45.116136,45.1365,-0.020364,-0.045116
22.0,35.0,44.86977,44.883,-0.01323,-0.029477
24.0,35.0,44.656254,44.661,-0.004746,-0.010627
2.0,36.0,49.123682,49.145,-0.021318,-0.043378
4.0,36.0,48.51598,48.5154,0.00058,0.001195
6.0,36.0,47.957552,47.9382,0.019352,0.040369
8.0,36.0,47.382699,47.409,-0.026301,-0.055477
10.0,36.0,46.955665,46.9264,0.029265,0.062364
12.0,36.0,46.594329,46.4878,0.106529,0.229155
14.0,36.0,46.134447,46.0906,0.043847,0.095132
16.0,36.0,45.740262,45.732,0.008262,0.018066
18.0,36.0,45.411775,45.4114,0.000375,0.000826
20.0,36.0,45.099712,45.1252,-0.025488,-0.056483
22.0,36.0,44.86977,44.8716,-0.00183,-0.004078
24.0,36.0,44.656254,44.6494,0.006854,0.015351
2.0,37.0,49.107257,49.135,-0.027743,-0.056463
4.0,37.0,48.51598,48.5053,0.01068,0.022018
6.0,37.0,47.941127,47.9279,0.013227,0.027598
8.0,37.0,47.382699,47.3985,-0.015801,-0.033336
10.0,37.0,46.939241,46.9158,0.023441,0.049964
12.0,37.0,46.577905,46.4771,0.100805,0.216892
14.0,37.0,46.118022,46.0797,0.038322,0.083165
16.0,37.0,45.723838,45.721,0.002838,0.006207
18.0,37.0,45.411775,45.4003,0.011475,0.025275
20.0,37.0,45.099712,45.1139,-0.014188,-0.031449
22.0,37.0,44.853346,44.8602,-0.006854,-0.015279
24.0,37.0,44.639829,44.6378,0.002029,0.004545
2.0,38.0,49.107257,49.125,-0.017743,-0.036118
4.0,38.0,48.499556,48.4952,0.004356,0.008982
6.0,38.0,47.941127,47.9176,0.023527,0.049099
8.0,38.0,47.366274,47.388,-0.021726,-0.045847
10.0,38.0,46.922816,46.9052,0.017616,0.037557
12.0,38.0,46.56148,46.4664,0.09508,0.204621
14.0,38.0,46.118022,46.0688,0.049222,0.106845
16.0,38.0,45.723838,45.71,0.013838,0.030273
18.0,38.0,45.39535,45.3892,0.00615,0.013549
20.0,38.0,45.083287,45.1026,-0.019313,-0.04282
22.0,38.0,44.836922,44.8488,-0.011878,-0.026485
24.0,38.0,44.623405,44.6262,-0.002795,-0.006263
2.0,39.0,49.107257,49.115,-0.007743,-0.015765
4.0,39.0,48.499556,48.4851,0.014456,0.029815
6.0,39.0,47.924703,47.9073,0.017403,0.036326
8.0,39.0,47.366274,47.3775,-0.011226,-0.023695
10.0,39.0,46.922816,46.8946,0.028216,0.060169
12.0,39.0,46.56148,46.4557,0.10578,0.227701
14.0,39.0,46.101598,46.0579,0.043698,0.094876
16.0,39.0,45.707413,45.699,0.008413,0.01841
18.0,39.0,45.378926,45.3781,0.000826,0.00182
20.0,39.0,45.083287,45.0913,-0.008013,-0.017771
22.0,39.0,44.836922,44.8374,-0.000478,-0.001066
24.0,39.0,44.623405,44.6146,0.008805,0.019736
2.0,40.0,49.090833,49.105,-0.014167,-0.02885
4.0,40.0,48.483131,48.475,0.008131,0.016774
6.0,40.0,47.924703,47.897,0.027703,0.057839
8.0,40.0,47.34985,47.367,-0.01715,-0.036207
10.0,40.0,46.906392,46.884,0.022392,0.04776
12.0,40.0,46.545056,46.445,0.100056,0.215429
14.0,40.0,46.101598,46.047,0.054598,0.11857
16.0,40.0,45.707413,45.688,0.019413,0.04249
18.0,40.0,45.378926,45.367,0.011926,0.026288
20.0,40.0,45.066863,45.08,-0.013137,-0.029142
22.0,40.0,44.820497,44.826,-0.005503,-0.012276
24.0,40.0,44.606981,44.603,0.003981,0.008925
2.0,41.0,49.074409,49.095,-0.020591,-0.041941
4.0,41.0,48.466707,48.4649,0.001807,0.003728
6.0,41.0,47.908278,47.8867,0.021578,0.045061
8.0,41.0,47.34985,47.3567,-0.00685,-0.014465
10.0,41.0,46.906392,46.8731,0.033292,0.071026
12.0,41.0,46.545056,46.4344,0.110656,0.238306
14.0,41.0,46.085174,46.0362,0.048974,0.106381
16.0,41.0,45.690989,45.6771,0.013889,0.030407
18.0,41.0,45.362501,45.3559,0.006601,0.014554
20.0,41.0,45.050438,45.0688,-0.018362,-0.040742
22.0,41.0,44.804073,44.8146,-0.010527,-0.02349
24.0,41.0,44.590556,44.5915,-0.000944,-0.002117
2.0,42.0,49.074409,49.085,-0.010591,-0.021577
4.0,42.0,48.466707,48.4548,0.011907,0.024573
6.0,42.0,47.908278,47.8764,0.031878,0.066584
8.0,42.0,47.333426,47.3464,-0.012974,-0.027402
10.0,42.0,46.889968,46.8622,0.027768,0.059255
12.0,42.0,46.528632,46.4238,0.104832,0.225815
14.0,42.0,46.085174,46.0254,0.059774,0.129872
16.0,42.0,45.690989,45.6662,0.024789,0.054283
18.0,42.0,45.346077,45.3448,0.001277,0.002816
20.0,42.0,45.050438,45.0576,-0.007162,-0.015895
22.0,42.0,44.804073,44.8032,0.000873,0.001949
24.0,42.0,44.590556,44.58,0.010556,0.023679
2.0,43.0,49.057984,49.075,-0.017016,-0.034673
4.0,43.0,48.450283,48.4447,0.005583,0.011524
6.0,43.0,47.908278,47.8661,0.042178,0.088117
8.0,43.0,47.333426,47.3361,-0.002674,-0.005649
10.0,43.0,46.889968,46.8513,0.038668,0.082533
12.0,43.0,46.512207,46.4132,0.099007,0.213316
14.0,43.0,46.068749,46.0146,0.054149,0.117678
16.0,43.0,45.674564,45.6553,0.019264,0.042194
18.0,43.0,45.346077,45.3337,0.012377,0.027302
20.0,43.0,45.034014,45.0464,-0.012386,-0.027496
22.0,43.0,44.787649,44.7918,-0.004151,-0.009267
24.0,43.0,44.574132,44.5685,0.005632,0.012637
2.0,44.0,49.057984,49.065,-0.007016,-0.014299
4.0,44.0,48.433858,48.4346,-0.000742,-0.001532
6.0,44.0,47.891854,47.8558,0.036054,0.075339
8.0,44.0,47.317001,47.3258,-0.008799,-0.018592
10.0,44.0,46.873543,46.8404,0.033143,0.070757
12.0,44.0,46.512207,46.4026,0.109607,0.236209
14.0,44.0,46.068749,46.0038,0.064949,0.141182
16.0,44.0,45.65814,45.6444,0.01374,0.030102
18.0,44.0,45.329653,45.3226,0.007053,0.015562
20.0,44.0,45.01759,45.0352,-0.01761,-0.039103
22.0,44.0,44.787649,44.7804,0.007249,0.016188
24.0,44.0,44.557707,44.557,0.000707,0.001587
2.0,45.0,49.04156,49.055,-0.01344,-0.027398
4.0,45.0,48.433858,48.4245,0.009358,0.019325
6.0,45.0,47.891854,47.8455,0.046354,0.096883
8.0,45.0,47.317001,47.3155,0.001501,0.003172
10.0,45.0,46.873543,46.8295,0.044043,0.09405
12.0,45.0,46.512207,46.392,0.120207,0.259111
14.0,45.0,46.052325,45.993,0.059325,0.128987
16.0,45.0,45.65814,45.6335,0.02464,0.053995
18.0,45.0,45.329653,45.3115,0.018153,0.040063
20.0,45.0,45.01759,45.024,-0.00641,-0.014237
22.0,45.0,44.771224,44.769,0.002224,0.004968
24.0,45.0,44.557707,44.5455,0.012207,0.027403
2.0,46.0,49.04156,49.045,-0.00344,-0.007014
4.0,46.0,48.417434,48.4144,0.003034,0.006267
6.0,46.0,47.87543,47.8352,0.04023,0.084101
8.0,46.0,47.300577,47.3052,-0.004623,-0.009773
10.0,46.0,46.857119,46.8186,0.038519,0.082273
12.0,46.0,46.495783,46.3814,0.114383,0.246614
14.0,46.0,46.035901,45.9822,0.053701,0.116786
16.0,46.0,45.641716,45.6226,0.019116,0.0419
18.0,46.0,45.313228,45.3004,0.012828,0.028318
20.0,46.0,45.001165,45.0128,-0.011635,-0.025848
22.0,46.0,44.771224,44.7576,0.013624,0.03044
24.0,46.0,44.541283,44.534,0.007283,0.016354
2.0,47.0,49.025135,49.035,-0.009865,-0.020118
4.0,47.0,48.417434,48.4043,0.013134,0.027134
6.0,47.0,47.859005,47.8249,0.034105,0.071312
8.0,47.0,47.284152,47.2949,-0.010748,-0.022725
10.0,47.0,46.857119,46.8077,0.049419,0.105579
12.0,47.0,46.495783,46.3708,0.124983,0.26953
14.0,47.0,46.035901,45.9714,0.064501,0.140307
16.0,47.0,45.625291,45.6117,0.013591,0.029797
18.0,47.0,45.313228,45.2893,0.023928,0.052834
20.0,47.0,44.984741,45.0016,-0.016859,-0.037463
22.0,47.0,44.7548,44.7462,0.0086,0.01922
24.0,47.0,44.541283,44.5225,0.018783,0.042188
2.0,48.0,49.025135,49.025,0.000135,0.000275
4.0,48.0,48.417434,48.3942,0.023234,0.04801
6.0,48.0,47.859005,47.8146,0.044405,0.092869
8.0,48.0,47.284152,47.2846,-0.000448,-0.000947
10.0,48.0,46.857119,46.7968,0.060319,0.128896
12.0,48.0,46.479358,46.3602,0.119158,0.257027
14.0,48.0,46.019476,45.9606,0.058876,0.128101
16.0,48.0,45.625291,45.6008,0.024491,0.053707
18.0,48.0,45.296804,45.2782,0.018604,0.041088
20.0,48.0,44.984741,44.9904,-0.005659,-0.012578
22.0,48.0,44.738375,44.7348,0.003575,0.007992
24.0,48.0,44.524859,44.511,0.013859,0.031136
2.0,49.0,49.008711,49.015,-0.006289,-0.012831
4.0,49.0,48.401009,48.3841,0.016909,0.034947
6.0,49.0,47.859005,47.8043,0.054705,0.114435
8.0,49.0,47.284152,47.2743,0.009852,0.02084
10.0,49.0,46.840695,46.7859,0.054795,0.117119
12.0,49.0,46.479358,46.3496,0.129758,0.279955
14.0,49.0,46.019476,45.9498,0.069676,0.151635
16.0,49.0,45.608867,45.5899,0.018967,0.041604
18.0,49.0,45.28038,45.2671,0.01328,0.029337
20.0,49.0,44.968317,44.9792,-0.010883,-0.024196
22.0,49.0,44.721951,44.7234,-0.001449,-0.00324
24.0,49.0,44.508434,44.4995,0.008934,0.020077
2.0,50.0,48.992287,49.005,-0.012713,-0.025942
4.0,50.0,48.401009,48.374,0.027009,0.055834
6.0,50.0,47.842581,47.794,0.048581,0.101647
8.0,50.0,47.267728,47.264,0.003728,0.007888
10.0,50.0,46.82427,46.775,0.04927,0.105334
12.0,50.0,46.462934,46.339,0.123934,0.267451
14.0,50.0,46.003052,45.939,0.064052,0.139428
16.0,50.0,45.592443,45.579,0.013443,0.029494
18.0,50.0,45.263955,45.256,0.007955,0.017578
20.0,50.0,44.951892,44.968,-0.016108,-0.035821
22.0,50.0,44.721951,44.712,0.009951,0.022256
24.0,50.0,44.49201,44.488,0.00401,0.009014
2.0,51.0,48.992287,48.995,-0.002713,-0.005537
4.0,51.0,48.384585,48.3639,0.020685,0.04277
6.0,51.0,47.842581,47.7838,0.058781,0.123014
8.0,51.0,47.267728,47.2536,0.014128,0.029898
10.0,51.0,46.82427,46.765,0.05927,0.12674
12.0,51.0,46.462934,46.3274,0.135534,0.292557
14.0,51.0,46.003052,45.9283,0.074752,0.162758
16.0,51.0,45.592443,45.5682,0.024243,0.053202
18.0,51.0,45.263955,45.245,0.018955,0.041894
20.0,51.0,44.951892,44.9569,-0.005008,-0.01114
22.0,51.0,44.705527,44.7008,0.004727,0.010575
24.0,51.0,44.49201,44.4766,0.01541,0.034647
2.0,52.0,48.975862,48.985,-0.009138,-0.018655
4.0,52.0,48.384585,48.3538,0.030785,0.063666
6.0,52.0,47.826157,47.7736,0.052557,0.110013
8.0,52.0,47.251304,47.2432,0.008104,0.017154
10.0,52.0,46.807846,46.755,0.052846,0.113027
12.0,52.0,46.44651,46.3158,0.13071,0.282215
14.0,52.0,45.986627,45.9176,0.069027,0.150328
16.0,52.0,45.592443,45.5574,0.035043,0.076921
18.0,52.0,45.247531,45.234,0.013531,0.029913
20.0,52.0,44.935468,44.9458,-0.010332,-0.022988
22.0,52.0,44.689102,44.6896,-0.000498,-0.001114
24.0,52.0,44.475586,44.4652,0.010386,0.023358
2.0,53.0,48.975862,48.975,0.000862,0.00176
4.0,53.0,48.368161,48.3437,0.024461,0.050598
6.0,53.0,47.809732,47.7634,0.046332,0.097003
8.0,53.0,47.251304,47.2328,0.018504,0.039176
10.0,53.0,46.807846,46.745,0.062846,0.134444
12.0,53.0,46.430085,46.3042,0.125885,0.271865
14.0,53.0,45.970203,45.9069,0.063303,0.137894
16.0,53.0,45.576018,45.5466,0.029418,0.064589
18.0,53.0,45.247531,45.223,0.024531,0.054245
20.0,53.0,44.935468,44.9347,0.000768,0.001709
22.0,53.0,44.689102,44.6784,0.010702,0.023953
24.0,53.0,44.459161,44.4538,0.005361,0.01206
2.0,54.0,48.959438,48.965,-0.005562,-0.011359
4.0,54.0,48.368161,48.3336,0.034561,0.071505
6.0,54.0,47.809732,47.7532,0.056532,0.118384
8.0,54.0,47.234879,47.2224,0.012479,0.026426
10.0,54.0,46.791421,46.735,0.056421,0.120725
12.0,54.0,46.430085,46.2926,0.137485,0.296991
14.0,54.0,45.970203,45.8962,0.074003,0.16124
16.0,54.0,45.576018,45.5358,0.040218,0.088322
18.0,54.0,45.231107,45.212,0.019107,0.042261
20.0,54.0,44.919044,44.9236,-0.004556,-0.010142
22.0,54.0,44.672678,44.6672,0.005478,0.012264
24.0,54.0,44.459161,44.4424,0.016761,0.037714
2.0,55.0,48.943014,48.955,-0.011986,-0.024484
4.0,55.0,48.351736,48.3235,0.028236,0.058431
6.0,55.0,47.793308,47.743,0.050308,0.105373
8.0,55.0,47.234879,47.212,0.022879,0.04846
10.0,55.0,46.791421,46.725,0.066421,0.142153
12.0,55.0,46.413661,46.281,0.132661,0.286642
14.0,55.0,45.953779,45.8855,0.068279,0.148803
16.0,55.0,45.559594,45.525,0.034594,0.075989
18.0,55.0,45.214682,45.201,0.013682,0.030269
20.0,55.0,44.919044,44.9125,0.006544,0.014571
22.0,55.0,44.656254,44.656,0.000254,0.000569
24.0,55.0,44.442737,44.431,0.011737,0.026416
2.0,56.0,48.943014,48.945,-0.001986,-0.004058
4.0,56.0,48.335312,48.3134,0.021912,0.045354
6.0,56.0,47.793308,47.7328,0.060508,0.126764
8.0,56.0,47.218455,47.2016,0.016855,0.035709
10.0,56.0,46.774997,46.715,0.059997,0.128432
12.0,56.0,46.413661,46.2694,0.144261,0.311785
14.0,56.0,45.953779,45.8748,0.078979,0.172162
16.0,56.0,45.54317,45.5142,0.02897,0.06365
18.0,56.0,45.214682,45.19,0.024682,0.054618
20.0,56.0,44.902619,44.9014,0.001219,0.002715
22.0,56.0,44.656254,44.6448,0.011454,0.025656
24.0,56.0,44.426313,44.4196,0.006713,0.015113
2.0,57.0,48.943014,48.935,0.008014,0.016377
4.0,57.0,48.335312,48.3033,0.032012,0.066273
6.0,57.0,47.776884,47.7226,0.054284,0.113749
8.0,57.0,47.218455,47.1912,0.027255,0.057754
10.0,57.0,46.774997,46.705,0.069997,0.14987
12.0,57.0,46.397237,46.2578,0.139437,0.301435
14.0,57.0,45.953779,45.8641,0.089679,0.195532
16.0,57.0,45.54317,45.5034,0.03977,0.0874
18.0,57.0,45.198258,45.179,0.019258,0.042626
20.0,57.0,44.886195,44.8903,-0.004105,-0.009145
22.0,57.0,44.656254,44.6336,0.022654,0.050755
24.0,57.0,44.426313,44.4082,0.018113,0.040788
2.0,58.0,48.926589,48.925,0.001589,0.003248
4.0,58.0,48.318888,48.2932,0.025688,0.053192
6.0,58.0,47.776884,47.7124,0.064484,0.135151
8.0,58.0,47.202031,47.1808,0.021231,0.044999
10.0,58.0,46.758573,46.695,0.063573,0.136145
12.0,58.0,46.397237,46.2462,0.151037,0.326593
14.0,58.0,45.937354,45.8534,0.083954,0.183092
16.0,58.0,45.526745,45.4926,0.034145,0.075056
18.0,58.0,45.198258,45.168,0.030258,0.06699
20.0,58.0,44.886195,44.8792,0.006995,0.015586
22.0,58.0,44.639829,44.6224,0.017429,0.039059
24.0,58.0,44.409888,44.3968,0.013088,0.02948
2.0,59.0,48.910165,48.915,-0.004835,-0.009884
4.0,59.0,48.302463,48.2831,0.019363,0.040103
6.0,59.0,47.760459,47.7022,0.058259,0.122131
8.0,59.0,47.202031,47.1704,0.031631,0.067057
10.0,59.0,46.742148,46.685,0.057148,0.122412
12.0,59.0,46.380812,46.2346,0.146212,0.316239
14.0,59.0,45.92093,45.8427,0.07823,0.170649
16.0,59.0,45.526745,45.4818,0.044945,0.09882
18.0,59.0,45.181833,45.157,0.024833,0.054993
20.0,59.0,44.86977,44.8681,0.00167,0.003722
22.0,59.0,44.623405,44.6112,0.012205,0.027359
24.0,59.0,44.409888,44.3854,0.024488,0.055171
2.0,60.0,48.910165,48.905,0.005165,0.010561
4.0,60.0,48.302463,48.273,0.029463,0.061034
