temp_c,pressure_bar,public_a_estimated,local_a,delta,delta_pct
6.0,60.0,47.760459,47.692,0.068459,0.143544
8.0,60.0,47.185606,47.16,0.025606,0.054296
10.0,60.0,46.742148,46.675,0.067148,0.143863
12.0,60.0,46.364388,46.223,0.141388,0.305882
14.0,60.0,45.92093,45.832,0.08893,0.194035
16.0,60.0,45.510321,45.471,0.039321,0.086475
18.0,60.0,45.181833,45.146,0.035833,0.079371
20.0,60.0,44.86977,44.857,0.01277,0.028468
22.0,60.0,44.606981,44.6,0.006981,0.015652
24.0,60.0,44.393464,44.374,0.019464,0.043864
2.0,61.0,48.893741,48.895,-0.001259,-0.002575
4.0,61.0,48.302463,48.2629,0.039563,0.081974
6.0,61.0,47.760459,47.6818,0.078659,0.164967
8.0,61.0,47.185606,47.1498,0.035806,0.075941
10.0,61.0,46.742148,46.6646,0.077548,0.166182
12.0,61.0,46.364388,46.2135,0.150888,0.326502
14.0,61.0,45.904506,45.8214,0.083106,0.181369
16.0,61.0,45.493896,45.4602,0.033696,0.074122
18.0,61.0,45.165409,45.1351,0.030309,0.067152
20.0,61.0,44.853346,44.8459,0.007446,0.016604
22.0,61.0,44.606981,44.5888,0.018181,0.040775
24.0,61.0,44.377039,44.3627,0.014339,0.032322
2.0,62.0,48.893741,48.885,0.008741,0.017881
4.0,62.0,48.286039,48.2528,0.033239,0.068885
6.0,62.0,47.744035,47.6716,0.072435,0.151946
8.0,62.0,47.169182,47.1396,0.029582,0.062754
10.0,62.0,46.725724,46.6542,0.071524,0.153307
12.0,62.0,46.347964,46.204,0.143964,0.311583
14.0,62.0,45.888081,45.8108,0.077281,0.168696
16.0,62.0,45.477472,45.4494,0.028072,0.061765
18.0,62.0,45.148985,45.1242,0.024785,0.054926
20.0,62.0,44.836922,44.8348,0.002122,0.004733
22.0,62.0,44.590556,44.5776,0.012956,0.029064
24.0,62.0,44.377039,44.3514,0.025639,0.057809
2.0,63.0,48.877316,48.875,0.002316,0.004739
4.0,63.0,48.286039,48.2427,0.043339,0.089835
6.0,63.0,47.744035,47.6614,0.082635,0.173379
8.0,63.0,47.169182,47.1294,0.039782,0.08441
10.0,63.0,46.725724,46.6438,0.081924,0.175637
12.0,63.0,46.347964,46.1945,0.153464,0.332213
14.0,63.0,45.888081,45.8002,0.087881,0.191879
16.0,63.0,45.477472,45.4386,0.038872,0.085548
18.0,63.0,45.148985,45.1133,0.035685,0.079101
20.0,63.0,44.820497,44.8237,-0.003203,-0.007146
22.0,63.0,44.574132,44.5664,0.007732,0.017349
24.0,63.0,44.360615,44.3401,0.020515,0.046267
2.0,64.0,48.877316,48.865,0.012316,0.025204
4.0,64.0,48.269615,48.2326,0.037015,0.076743
6.0,64.0,47.72761,47.6512,0.07641,0.160353
8.0,64.0,47.152758,47.1192,0.033558,0.071219
10.0,64.0,46.7093,46.6334,0.0759,0.162759
12.0,64.0,46.331539,46.185,0.146539,0.317287
14.0,64.0,45.871657,45.7896,0.082057,0.179204
16.0,64.0,45.461048,45.4278,0.033248,0.073189
18.0,64.0,45.13256,45.1024,0.03016,0.06687
20.0,64.0,44.820497,44.8126,0.007897,0.017622
22.0,64.0,44.557707,44.5552,0.002507,0.005627
24.0,64.0,44.344191,44.3288,0.015391,0.03472
2.0,65.0,48.860892,48.855,0.005892,0.01206
4.0,65.0,48.269615,48.2225,0.047115,0.097703
6.0,65.0,47.711186,47.641,0.070186,0.147323
8.0,65.0,47.152758,47.109,0.043758,0.092887
10.0,65.0,46.7093,46.623,0.0863,0.185102
12.0,65.0,46.331539,46.1755,0.156039,0.337926
14.0,65.0,45.871657,45.779,0.092657,0.202401
16.0,65.0,45.461048,45.417,0.044048,0.096986
18.0,65.0,45.116136,45.0915,0.024636,0.054636
20.0,65.0,44.804073,44.8015,0.002573,0.005743
22.0,65.0,44.557707,44.544,0.013707,0.030772
24.0,65.0,44.327766,44.3175,0.010266,0.023165
2.0,66.0,48.860892,48.845,0.015892,0.032536
4.0,66.0,48.25319,48.2124,0.04079,0.084605
6.0,66.0,47.711186,47.6308,0.080386,0.168769
8.0,66.0,47.136333,47.0988,0.037533,0.07969
10.0,66.0,46.692875,46.6126,0.080275,0.172217
12.0,66.0,46.315115,46.166,0.149115,0.322997
14.0,66.0,45.855232,45.7684,0.086832,0.18972
16.0,66.0,45.461048,45.4062,0.054848,0.120794
18.0,66.0,45.116136,45.0806,0.035536,0.078828
20.0,66.0,44.804073,44.7904,0.013673,0.030527
22.0,66.0,44.557707,44.5328,0.024907,0.05593
24.0,66.0,44.327766,44.3062,0.021566,0.048675
2.0,67.0,48.844467,48.835,0.009467,0.019386
4.0,67.0,48.25319,48.2023,0.05089,0.105576
6.0,67.0,47.694762,47.6206,0.074162,0.155735
8.0,67.0,47.136333,47.0886,0.047733,0.101368
10.0,67.0,46.692875,46.6022,0.090675,0.194572
12.0,67.0,46.315115,46.1565,0.158615,0.343646
14.0,67.0,45.855232,45.7578,0.097432,0.21293
16.0,67.0,45.444623,45.3954,0.049223,0.108432
18.0,67.0,45.099712,45.0697,0.030012,0.06659
20.0,67.0,44.787649,44.7793,0.008349,0.018645
22.0,67.0,44.541283,44.5216,0.019683,0.04421
24.0,67.0,44.311342,44.2949,0.016442,0.037119
2.0,68.0,48.828043,48.825,0.003043,0.006232
4.0,68.0,48.236766,48.1922,0.044566,0.092476
6.0,68.0,47.694762,47.6104,0.084362,0.177192
8.0,68.0,47.119909,47.0784,0.041509,0.08817
10.0,68.0,46.676451,46.5918,0.084651,0.181686
12.0,68.0,46.29869,46.147,0.15169,0.32871
14.0,68.0,45.838808,45.7472,0.091608,0.200248
16.0,68.0,45.428199,45.3846,0.043599,0.096066
18.0,68.0,45.083287,45.0588,0.024487,0.054345
20.0,68.0,44.771224,44.7682,0.003024,0.006755
22.0,68.0,44.524859,44.5104,0.014459,0.032485
24.0,68.0,44.294918,44.2836,0.011318,0.025558
2.0,69.0,48.828043,48.815,0.013043,0.026719
4.0,69.0,48.236766,48.1821,0.054666,0.113457
6.0,69.0,47.678337,47.6002,0.078137,0.164153
8.0,69.0,47.119909,47.0682,0.051709,0.10986
10.0,69.0,46.676451,46.5814,0.095051,0.204054
12.0,69.0,46.29869,46.1375,0.16119,0.349369
14.0,69.0,45.838808,45.7366,0.102208,0.223471
16.0,69.0,45.428199,45.3738,0.054399,0.119891
18.0,69.0,45.083287,45.0479,0.035387,0.078554
20.0,69.0,44.771224,44.7571,0.014124,0.031557
22.0,69.0,44.524859,44.4992,0.025659,0.057662
24.0,69.0,44.294918,44.2723,0.022618,0.051088
2.0,70.0,48.811619,48.805,0.006619,0.013562
4.0,70.0,48.220341,48.172,0.048341,0.100351
6.0,70.0,47.678337,47.59,0.088337,0.185621
8.0,70.0,47.103484,47.058,0.045484,0.096655
10.0,70.0,46.660027,46.571,0.089027,0.191164
12.0,70.0,46.282266,46.128,0.154266,0.33443
14.0,70.0,45.822384,45.726,0.096384,0.210786
16.0,70.0,45.411775,45.363,0.048775,0.107522
18.0,70.0,45.066863,45.037,0.029863,0.066308
20.0,70.0,44.7548,44.746,0.0088,0.019667
22.0,70.0,44.508434,44.488,0.020434,0.045931
24.0,70.0,44.278493,44.261,0.017493,0.039522
2.0,71.0,48.811619,48.795,0.016619,0.034059
4.0,71.0,48.203917,48.1619,0.042017,0.087241
6.0,71.0,47.661913,47.5799,0.082013,0.172369
8.0,71.0,47.103484,47.0477,0.055784,0.118569
10.0,71.0,46.643602,46.5607,0.082902,0.178051
12.0,71.0,46.265842,46.1176,0.148242,0.321443
14.0,71.0,45.822384,45.7155,0.106884,0.233803
16.0,71.0,45.411775,45.3523,0.059475,0.13114
18.0,71.0,45.066863,45.0262,0.040663,0.09031
20.0,71.0,44.738375,44.7351,0.003275,0.007321
22.0,71.0,44.49201,44.4769,0.01511,0.033973
24.0,71.0,44.278493,44.2498,0.028693,0.064843
2.0,72.0,48.795194,48.785,0.010194,0.020896
4.0,72.0,48.203917,48.1518,0.052117,0.108235
6.0,72.0,47.661913,47.5698,0.092113,0.193638
8.0,72.0,47.103484,47.0374,0.066084,0.140492
10.0,72.0,46.643602,46.5504,0.093202,0.200217
12.0,72.0,46.265842,46.1072,0.158642,0.344072
14.0,72.0,45.805959,45.705,0.100959,0.220893
16.0,72.0,45.39535,45.3416,0.05375,0.118545
18.0,72.0,45.050438,45.0154,0.035038,0.077836
20.0,72.0,44.738375,44.7242,0.014175,0.031694
22.0,72.0,44.475586,44.4658,0.009786,0.022008
24.0,72.0,44.262069,44.2386,0.023469,0.053051
2.0,73.0,48.795194,48.775,0.020194,0.041402
4.0,73.0,48.187493,48.1417,0.045793,0.095121
6.0,73.0,47.645489,47.5597,0.085789,0.180382
8.0,73.0,47.08706,47.0271,0.05996,0.127501
10.0,73.0,46.627178,46.5401,0.087078,0.187103
12.0,73.0,46.249417,46.0968,0.152617,0.331079
14.0,73.0,45.805959,45.6945,0.111459,0.243922
16.0,73.0,45.39535,45.3309,0.06445,0.142177
18.0,73.0,45.050438,45.0046,0.045838,0.101852
20.0,73.0,44.721951,44.7133,0.008651,0.019348
22.0,73.0,44.475586,44.4547,0.020886,0.046983
24.0,73.0,44.245644,44.2274,0.018244,0.04125
2.0,74.0,48.77877,48.765,0.01377,0.028237
4.0,74.0,48.171068,48.1316,0.039468,0.082
6.0,74.0,47.629064,47.5496,0.079464,0.167118
8.0,74.0,47.070636,47.0168,0.053836,0.114504
10.0,74.0,46.627178,46.5298,0.097378,0.209281
12.0,74.0,46.232993,46.0864,0.146593,0.318083
14.0,74.0,45.789535,45.684,0.105535,0.231011
16.0,74.0,45.378926,45.3202,0.058726,0.12958
18.0,74.0,45.034014,44.9938,0.040214,0.089377
20.0,74.0,44.705527,44.7024,0.003127,0.006995
22.0,74.0,44.459161,44.4436,0.015561,0.035013
24.0,74.0,44.245644,44.2162,0.029444,0.066591
2.0,75.0,48.77877,48.755,0.02377,0.048754
4.0,75.0,48.171068,48.1215,0.049568,0.103006
6.0,75.0,47.629064,47.5395,0.089564,0.188399
8.0,75.0,47.070636,47.0065,0.064136,0.136441
10.0,75.0,46.610753,46.5195,0.091253,0.196161
12.0,75.0,46.232993,46.076,0.156993,0.340726
14.0,75.0,45.773111,45.6735,0.099611,0.218094
16.0,75.0,45.378926,45.3095,0.069426,0.153226
18.0,75.0,45.01759,44.983,0.03459,0.076896
20.0,75.0,44.705527,44.6915,0.014027,0.031386
22.0,75.0,44.459161,44.4325,0.026661,0.060003
24.0,75.0,44.22922,44.205,0.02422,0.05479
2.0,76.0,48.762346,48.745,0.017346,0.035585
4.0,76.0,48.171068,48.1114,0.059668,0.124021
6.0,76.0,47.629064,47.5294,0.099664,0.209689
8.0,76.0,47.054211,46.9962,0.058011,0.123438
10.0,76.0,46.610753,46.5092,0.101553,0.21835
12.0,76.0,46.232993,46.0656,0.167393,0.36338
14.0,76.0,45.773111,45.663,0.110111,0.241138
16.0,76.0,45.362501,45.2988,0.063701,0.140624
18.0,76.0,45.01759,44.9722,0.04539,0.100929
20.0,76.0,44.689102,44.6806,0.008502,0.019028
22.0,76.0,44.442737,44.4214,0.021337,0.048033
24.0,76.0,44.212796,44.1938,0.018996,0.042983
2.0,77.0,48.745921,48.735,0.010921,0.022409
4.0,77.0,48.154644,48.1013,0.053344,0.110899
6.0,77.0,47.61264,47.5193,0.09334,0.196425
8.0,77.0,47.054211,46.9859,0.068311,0.145386
10.0,77.0,46.610753,46.4989,0.111853,0.24055
12.0,77.0,46.216569,46.0552,0.161369,0.350382
14.0,77.0,45.756686,45.6525,0.104186,0.228215
16.0,77.0,45.346077,45.2881,0.057977,0.128018
18.0,77.0,45.001165,44.9614,0.039765,0.088443
20.0,77.0,44.689102,44.6697,0.019402,0.043434
22.0,77.0,44.426313,44.4103,0.016013,0.036057
24.0,77.0,44.212796,44.1826,0.030196,0.068344
2.0,78.0,48.745921,48.725,0.020921,0.042937
4.0,78.0,48.154644,48.0912,0.063444,0.131924
6.0,78.0,47.61264,47.5092,0.10344,0.217726
8.0,78.0,47.037787,46.9756,0.062187,0.132381
10.0,78.0,46.594329,46.4886,0.105729,0.22743
12.0,78.0,46.216569,46.0448,0.171769,0.373048
14.0,78.0,45.756686,45.642,0.114686,0.251273
16.0,78.0,45.346077,45.2774,0.068677,0.151681
18.0,78.0,45.001165,44.9506,0.050565,0.11249
20.0,78.0,44.672678,44.6588,0.013878,0.031076
22.0,78.0,44.426313,44.3992,0.027113,0.061066
24.0,78.0,44.196371,44.1714,0.024971,0.056532
2.0,79.0,48.729497,48.715,0.014497,0.029759
4.0,79.0,48.13822,48.0811,0.05712,0.118799
6.0,79.0,47.596215,47.4991,0.097115,0.204457
8.0,79.0,47.037787,46.9653,0.072487,0.154342
10.0,79.0,46.594329,46.4783,0.116029,0.249641
12.0,79.0,46.200144,46.0344,0.165744,0.360044
14.0,79.0,45.740262,45.6315,0.108762,0.238349
16.0,79.0,45.329653,45.2667,0.062953,0.139071
18.0,79.0,44.984741,44.9398,0.044941,0.100003
20.0,79.0,44.656254,44.6479,0.008354,0.018711
22.0,79.0,44.409888,44.3881,0.021788,0.049085
24.0,79.0,44.179947,44.1602,0.019747,0.044717
2.0,80.0,48.729497,48.705,0.024497,0.050297
4.0,80.0,48.13822,48.071,0.06722,0.139835
6.0,80.0,47.596215,47.489,0.107215,0.225768
8.0,80.0,47.021363,46.955,0.066363,0.141333
10.0,80.0,46.577905,46.468,0.109905,0.236518
12.0,80.0,46.200144,46.024,0.176144,0.382722
14.0,80.0,45.723838,45.621,0.102838,0.225418
16.0,80.0,45.313228,45.256,0.057228,0.126454
18.0,80.0,44.968317,44.929,0.039317,0.087509
20.0,80.0,44.656254,44.637,0.019254,0.043135
22.0,80.0,44.393464,44.377,0.016464,0.0371
24.0,80.0,44.179947,44.149,0.030947,0.070097
2.0,81.0,48.713072,48.695,0.018072,0.037113
4.0,81.0,48.13822,48.061,0.07722,0.160671
6.0,81.0,47.579791,47.4789,0.100891,0.212496
8.0,81.0,47.021363,46.9449,0.076463,0.162878
10.0,81.0,46.577905,46.458,0.119905,0.258093
12.0,81.0,46.200144,46.0136,0.186544,0.405411
14.0,81.0,45.723838,45.6105,0.113338,0.248491
16.0,81.0,45.313228,45.2454,0.067828,0.149911
18.0,81.0,44.951892,44.9183,0.033592,0.074785
20.0,81.0,44.656254,44.6258,0.030454,0.068243
22.0,81.0,44.393464,44.3661,0.027364,0.061678
24.0,81.0,44.163523,44.1379,0.025623,0.058052
2.0,82.0,48.713072,48.685,0.028072,0.05766
4.0,82.0,48.121795,48.051,0.070795,0.147333
6.0,82.0,47.563367,47.4688,0.094567,0.199219
8.0,82.0,47.004938,46.9348,0.070138,0.149437
10.0,82.0,46.56148,46.448,0.11348,0.244316
12.0,82.0,46.18372,46.0032,0.18052,0.392407
14.0,82.0,45.707413,45.6,0.107413,0.235555
16.0,82.0,45.296804,45.2348,0.062004,0.137071
18.0,82.0,44.951892,44.9076,0.044292,0.098629
20.0,82.0,44.639829,44.6146,0.025229,0.056549
22.0,82.0,44.377039,44.3552,0.021839,0.049237
24.0,82.0,44.147098,44.1268,0.020298,0.045999
2.0,83.0,48.696648,48.675,0.021648,0.044475
4.0,83.0,48.105371,48.041,0.064371,0.133992
6.0,83.0,47.563367,47.4587,0.104667,0.220543
8.0,83.0,47.004938,46.9247,0.080238,0.170993
10.0,83.0,46.545056,46.438,0.107056,0.230535
12.0,83.0,46.167295,45.9928,0.174495,0.379396
14.0,83.0,45.707413,45.5895,0.117913,0.258641
16.0,83.0,45.296804,45.2242,0.072604,0.160542
18.0,83.0,44.935468,44.8969,0.038568,0.085903
20.0,83.0,44.623405,44.6034,0.020005,0.044851
22.0,83.0,44.360615,44.3443,0.016315,0.036792
24.0,83.0,44.147098,44.1157,0.031398,0.071172
2.0,84.0,48.680224,48.665,0.015224,0.031283
4.0,84.0,48.105371,48.031,0.074371,0.15484
6.0,84.0,47.546942,47.4486,0.098342,0.20726
8.0,84.0,46.988514,46.9146,0.073914,0.15755
10.0,84.0,46.545056,46.428,0.117056,0.252124
12.0,84.0,46.167295,45.9824,0.184895,0.402099
14.0,84.0,45.690989,45.579,0.111989,0.245703
16.0,84.0,45.28038,45.2136,0.06678,0.147699
18.0,84.0,44.935468,44.8862,0.049268,0.109762
20.0,84.0,44.606981,44.5922,0.014781,0.033147
22.0,84.0,44.360615,44.3334,0.027215,0.061387
24.0,84.0,44.130674,44.1046,0.026074,0.059119
2.0,85.0,48.680224,48.655,0.025224,0.051843
4.0,85.0,48.088946,48.021,0.067946,0.141492
6.0,85.0,47.546942,47.4385,0.108442,0.228595
8.0,85.0,46.988514,46.9045,0.084014,0.179117
10.0,85.0,46.528632,46.418,0.110632,0.238339
12.0,85.0,46.150871,45.972,0.178871,0.389087
14.0,85.0,45.690989,45.5685,0.122489,0.268802
16.0,85.0,45.28038,45.203,0.07738,0.171183
18.0,85.0,44.919044,44.8755,0.043544,0.097033
20.0,85.0,44.606981,44.581,0.025981,0.058278
22.0,85.0,44.344191,44.3225,0.021691,0.048939
24.0,85.0,44.11425,44.0935,0.02075,0.047059
2.0,86.0,48.663799,48.645,0.018799,0.038645
4.0,86.0,48.072522,48.011,0.061522,0.128141
6.0,86.0,47.530518,47.4284,0.102118,0.21531
8.0,86.0,46.972089,46.8944,0.077689,0.165668
10.0,86.0,46.528632,46.408,0.120632,0.259938
12.0,86.0,46.134447,45.9616,0.172847,0.376068
14.0,86.0,45.674564,45.558,0.116564,0.255858
16.0,86.0,45.263955,45.1924,0.071555,0.158334
18.0,86.0,44.919044,44.8648,0.054244,0.120905
20.0,86.0,44.590556,44.5698,0.020756,0.04657
22.0,86.0,44.327766,44.3116,0.016166,0.036483
24.0,86.0,44.11425,44.0824,0.03185,0.072251
2.0,87.0,48.663799,48.635,0.028799,0.059215
4.0,87.0,48.072522,48.001,0.071522,0.149001
6.0,87.0,47.530518,47.4183,0.112218,0.236655
8.0,87.0,46.972089,46.8843,0.087789,0.187246
10.0,87.0,46.528632,46.398,0.130632,0.281547
12.0,87.0,46.134447,45.9512,0.183247,0.398786
14.0,87.0,45.674564,45.5475,0.127064,0.27897
16.0,87.0,45.263955,45.1818,0.082155,0.181832
18.0,87.0,44.902619,44.8541,0.048519,0.108171
20.0,87.0,44.590556,44.5586,0.031956,0.071717
22.0,87.0,44.327766,44.3007,0.027066,0.061096
24.0,87.0,44.097825,44.0713,0.026525,0.060187
2.0,88.0,48.647375,48.625,0.022375,0.046015
4.0,88.0,48.056098,47.991,0.065098,0.135646
6.0,88.0,47.514094,47.4082,0.105894,0.223366
8.0,88.0,46.972089,46.8742,0.097889,0.208833
10.0,88.0,46.512207,46.388,0.124207,0.267757
12.0,88.0,46.118022,45.9408,0.177222,0.385762
14.0,88.0,45.65814,45.537,0.12114,0.266025
16.0,88.0,45.247531,45.1712,0.076331,0.168982
18.0,88.0,44.886195,44.8434,0.042795,0.095432
20.0,88.0,44.574132,44.5474,0.026732,0.060008
22.0,88.0,44.311342,44.2898,0.021542,0.048639
24.0,88.0,44.081401,44.0602,0.021201,0.048118
2.0,89.0,48.647375,48.615,0.032375,0.066595
4.0,89.0,48.056098,47.981,0.075098,0.156516
6.0,89.0,47.514094,47.3981,0.115994,0.244723
8.0,89.0,46.955665,46.8641,0.091565,0.195384
10.0,89.0,46.495783,46.378,0.117783,0.253963
12.0,89.0,46.118022,45.9304,0.187622,0.408492
14.0,89.0,45.641716,45.5265,0.115216,0.253075
16.0,89.0,45.231107,45.1606,0.070507,0.156125
18.0,89.0,44.86977,44.8327,0.03707,0.082685
20.0,89.0,44.557707,44.5362,0.021507,0.048291
22.0,89.0,44.294918,44.2789,0.016018,0.036175
24.0,89.0,44.064976,44.0491,0.015876,0.036042
2.0,90.0,48.630951,48.605,0.025951,0.053392
4.0,90.0,48.056098,47.971,0.085098,0.177395
6.0,90.0,47.514094,47.388,0.126094,0.266088
8.0,90.0,46.955665,46.854,0.101665,0.216983
10.0,90.0,46.495783,46.368,0.127783,0.275584
12.0,90.0,46.101598,45.92,0.181598,0.395466
14.0,90.0,45.641716,45.516,0.125716,0.276202
16.0,90.0,45.231107,45.15,0.081107,0.179639
18.0,90.0,44.86977,44.822,0.04777,0.106577
