temp_c,pressure_bar,public_a_estimated,local_a,delta,delta_pct
20.0,90.0,44.557707,44.525,0.032707,0.073458
22.0,90.0,44.294918,44.268,0.026918,0.060807
24.0,90.0,44.064976,44.038,0.026976,0.061256
2.0,91.0,48.630951,48.5951,0.035851,0.073775
4.0,91.0,48.039673,47.961,0.078673,0.164035
6.0,91.0,47.497669,47.378,0.119669,0.252583
8.0,91.0,46.939241,46.8438,0.095441,0.203743
10.0,91.0,46.479358,46.3575,0.121858,0.262866
12.0,91.0,46.101598,45.9097,0.191898,0.41799
14.0,91.0,45.625291,45.5055,0.119791,0.263245
16.0,91.0,45.214682,45.1395,0.075182,0.166555
18.0,91.0,44.853346,44.8114,0.041946,0.093606
20.0,91.0,44.541283,44.5146,0.026683,0.059942
22.0,91.0,44.278493,44.2571,0.021393,0.048338
24.0,91.0,44.048552,44.027,0.021552,0.048952
2.0,92.0,48.614526,48.5852,0.029326,0.06036
4.0,92.0,48.023249,47.951,0.072249,0.150673
6.0,92.0,47.481245,47.368,0.113245,0.239075
8.0,92.0,46.922816,46.8336,0.089216,0.190496
10.0,92.0,46.479358,46.347,0.132358,0.285581
12.0,92.0,46.085174,45.8994,0.185774,0.404742
14.0,92.0,45.625291,45.495,0.130291,0.286385
16.0,92.0,45.198258,45.129,0.069258,0.153467
18.0,92.0,44.853346,44.8008,0.052546,0.117288
20.0,92.0,44.524859,44.5042,0.020659,0.04642
22.0,92.0,44.262069,44.2462,0.015869,0.035865
24.0,92.0,44.032128,44.016,0.016128,0.036641
2.0,93.0,48.614526,48.5753,0.039226,0.080753
4.0,93.0,48.023249,47.941,0.082249,0.171563
6.0,93.0,47.481245,47.358,0.123245,0.260241
8.0,93.0,46.922816,46.8234,0.099416,0.212321
10.0,93.0,46.462934,46.3365,0.126434,0.27286
12.0,93.0,46.085174,45.8891,0.196074,0.427278
14.0,93.0,45.608867,45.4845,0.124367,0.273427
16.0,93.0,45.198258,45.1185,0.079758,0.176774
18.0,93.0,44.836922,44.7902,0.046722,0.104313
20.0,93.0,44.524859,44.4938,0.031059,0.069805
22.0,93.0,44.262069,44.2353,0.026769,0.060515
24.0,93.0,44.032128,44.005,0.027128,0.061648
2.0,94.0,48.598102,48.5654,0.032702,0.067336
4.0,94.0,48.023249,47.931,0.092249,0.192462
6.0,94.0,47.481245,47.348,0.133245,0.281416
8.0,94.0,46.906392,46.8132,0.093192,0.199072
10.0,94.0,46.462934,46.326,0.136934,0.295588
12.0,94.0,46.068749,45.8788,0.189949,0.414023
14.0,94.0,45.608867,45.474,0.134867,0.29658
16.0,94.0,45.198258,45.108,0.090258,0.200093
18.0,94.0,44.820497,44.7796,0.040897,0.09133
20.0,94.0,44.508434,44.4834,0.025034,0.056277
22.0,94.0,44.245644,44.2244,0.021244,0.048037
24.0,94.0,44.015703,43.994,0.021703,0.049332
2.0,95.0,48.581678,48.5555,0.026178,0.053914
4.0,95.0,48.006825,47.921,0.085825,0.179097
6.0,95.0,47.464821,47.338,0.126821,0.267905
8.0,95.0,46.906392,46.803,0.103392,0.220909
10.0,95.0,46.462934,46.3155,0.147434,0.318325
12.0,95.0,46.052325,45.8685,0.183825,0.400765
14.0,95.0,45.592443,45.4635,0.128943,0.283619
16.0,95.0,45.181833,45.0975,0.084333,0.187001
18.0,95.0,44.820497,44.769,0.051497,0.115028
20.0,95.0,44.49201,44.473,0.01901,0.042745
22.0,95.0,44.22922,44.2135,0.01572,0.035555
24.0,95.0,44.015703,43.983,0.032703,0.074354
2.0,96.0,48.581678,48.5456,0.036078,0.074318
4.0,96.0,48.006825,47.911,0.095825,0.200006
6.0,96.0,47.464821,47.328,0.136821,0.289091
8.0,96.0,46.889968,46.7928,0.097168,0.207656
10.0,96.0,46.44651,46.305,0.14151,0.305604
12.0,96.0,46.052325,45.8582,0.194125,0.423316
14.0,96.0,45.592443,45.453,0.139443,0.306785
16.0,96.0,45.181833,45.087,0.094833,0.210333
18.0,96.0,44.804073,44.7584,0.045673,0.102043
20.0,96.0,44.49201,44.4626,0.02941,0.066145
22.0,96.0,44.22922,44.2026,0.02662,0.060223
24.0,96.0,44.015703,43.972,0.043703,0.099388
2.0,97.0,48.565253,48.5357,0.029553,0.060889
4.0,97.0,47.9904,47.901,0.0894,0.186635
6.0,97.0,47.448396,47.318,0.130396,0.275574
8.0,97.0,46.889968,46.7826,0.107368,0.229504
10.0,97.0,46.430085,46.2945,0.135585,0.292875
12.0,97.0,46.035901,45.8479,0.188001,0.410054
14.0,97.0,45.576018,45.4425,0.133518,0.293817
16.0,97.0,45.165409,45.0765,0.088909,0.19724
18.0,97.0,44.804073,44.7478,0.056273,0.125756
20.0,97.0,44.475586,44.4522,0.023386,0.052609
22.0,97.0,44.212796,44.1917,0.021096,0.047737
24.0,97.0,43.999279,43.961,0.038279,0.087075
2.0,98.0,48.548829,48.5258,0.023029,0.047457
4.0,98.0,47.973976,47.891,0.082976,0.17326
6.0,98.0,47.431972,47.308,0.123972,0.262053
8.0,98.0,46.873543,46.7724,0.101143,0.216245
10.0,98.0,46.430085,46.284,0.146085,0.315627
12.0,98.0,46.035901,45.8376,0.198301,0.432616
14.0,98.0,45.559594,45.432,0.127594,0.280846
16.0,98.0,45.148985,45.066,0.082985,0.184141
18.0,98.0,44.787649,44.7372,0.050449,0.112767
20.0,98.0,44.475586,44.4418,0.033786,0.076023
22.0,98.0,44.196371,44.1808,0.015571,0.035244
24.0,98.0,43.982855,43.95,0.032855,0.074755
2.0,99.0,48.548829,48.5159,0.032929,0.067873
4.0,99.0,47.973976,47.881,0.092976,0.194181
6.0,99.0,47.431972,47.298,0.133972,0.283251
8.0,99.0,46.873543,46.7622,0.111343,0.238105
10.0,99.0,46.413661,46.2735,0.140161,0.302897
12.0,99.0,46.019476,45.8273,0.192176,0.419348
14.0,99.0,45.559594,45.4215,0.138094,0.304028
16.0,99.0,45.148985,45.0555,0.093485,0.207489
18.0,99.0,44.787649,44.7266,0.061049,0.136494
20.0,99.0,44.459161,44.4314,0.027761,0.062481
22.0,99.0,44.196371,44.1699,0.026471,0.05993
24.0,99.0,43.96643,43.939,0.02743,0.062427
2.0,100.0,48.548829,48.506,0.042829,0.088296
4.0,100.0,47.957552,47.871,0.086552,0.180803
6.0,100.0,47.415547,47.288,0.127547,0.269724
8.0,100.0,46.857119,46.752,0.105119,0.224844
10.0,100.0,46.413661,46.263,0.150661,0.325662
12.0,100.0,46.019476,45.817,0.202476,0.441923
14.0,100.0,45.559594,45.411,0.148594,0.32722
16.0,100.0,45.13256,45.045,0.08756,0.194383
18.0,100.0,44.771224,44.716,0.055224,0.123499
20.0,100.0,44.442737,44.421,0.021737,0.048934
22.0,100.0,44.179947,44.159,0.020947,0.047435
24.0,100.0,43.96643,43.928,0.03843,0.087484
2.0,101.0,48.532404,48.496,0.036404,0.075066
4.0,101.0,47.941127,47.8611,0.080027,0.167207
6.0,101.0,47.399123,47.2779,0.121223,0.256405
8.0,101.0,46.857119,46.7429,0.114219,0.244356
10.0,101.0,46.397237,46.2528,0.144437,0.312277
12.0,101.0,46.003052,45.8067,0.196352,0.428653
14.0,101.0,45.54317,45.4007,0.14247,0.313806
16.0,101.0,45.116136,45.0345,0.081636,0.181274
18.0,101.0,44.7548,44.7054,0.0494,0.110501
20.0,101.0,44.426313,44.4103,0.016013,0.036057
22.0,101.0,44.163523,44.1482,0.015323,0.034708
24.0,101.0,43.950006,43.9171,0.032906,0.074928
2.0,102.0,48.532404,48.486,0.046404,0.095706
4.0,102.0,47.941127,47.8512,0.089927,0.187931
6.0,102.0,47.399123,47.2678,0.131323,0.277828
8.0,102.0,46.857119,46.7338,0.123319,0.263875
10.0,102.0,46.397237,46.2426,0.154637,0.334404
12.0,102.0,46.003052,45.7964,0.206652,0.451241
14.0,102.0,45.54317,45.3904,0.15277,0.336569
16.0,102.0,45.116136,45.024,0.092136,0.204638
18.0,102.0,44.7548,44.6948,0.06,0.134244
20.0,102.0,44.426313,44.3996,0.026713,0.060165
22.0,102.0,44.163523,44.1374,0.026123,0.059186
24.0,102.0,43.933581,43.9062,0.027381,0.062362
2.0,103.0,48.51598,48.476,0.03998,0.082474
4.0,103.0,47.941127,47.8413,0.099827,0.208663
6.0,103.0,47.399123,47.2577,0.141423,0.299259
8.0,103.0,46.840695,46.7247,0.115995,0.248252
10.0,103.0,46.380812,46.2324,0.148412,0.321013
12.0,103.0,45.986627,45.7861,0.200527,0.437965
14.0,103.0,45.526745,45.3801,0.146645,0.323148
16.0,103.0,45.099712,45.0135,0.086212,0.191525
18.0,103.0,44.738375,44.6842,0.054175,0.12124
20.0,103.0,44.409888,44.3889,0.020988,0.047282
22.0,103.0,44.147098,44.1266,0.020498,0.046453
24.0,103.0,43.933581,43.8953,0.038281,0.08721
2.0,104.0,48.499556,48.466,0.033556,0.069236
4.0,104.0,47.924703,47.8314,0.093303,0.195066
6.0,104.0,47.382699,47.2476,0.135099,0.285938
8.0,104.0,46.82427,46.7156,0.10867,0.23262
10.0,104.0,46.380812,46.2222,0.158612,0.343151
12.0,104.0,45.970203,45.7758,0.194403,0.424685
14.0,104.0,45.510321,45.3698,0.140521,0.309724
16.0,104.0,45.083287,45.003,0.080287,0.178404
18.0,104.0,44.721951,44.6736,0.048351,0.108232
20.0,104.0,44.409888,44.3782,0.031688,0.071404
22.0,104.0,44.147098,44.1158,0.031298,0.070945
24.0,104.0,43.917157,43.8844,0.032757,0.074644
2.0,105.0,48.499556,48.456,0.043556,0.089888
4.0,105.0,47.924703,47.8215,0.103203,0.215809
6.0,105.0,47.382699,47.2375,0.145199,0.307381
8.0,105.0,46.82427,46.7065,0.11777,0.252149
10.0,105.0,46.364388,46.212,0.152388,0.329759
12.0,105.0,45.970203,45.7655,0.204703,0.447287
14.0,105.0,45.510321,45.3595,0.150821,0.332501
16.0,105.0,45.083287,44.9925,0.090787,0.201783
18.0,105.0,44.721951,44.663,0.058951,0.131991
20.0,105.0,44.393464,44.3675,0.025964,0.05852
22.0,105.0,44.130674,44.105,0.025674,0.058211
24.0,105.0,43.900733,43.8735,0.027233,0.062072
2.0,106.0,48.483131,48.446,0.037131,0.076644
4.0,106.0,47.908278,47.8116,0.096678,0.202206
6.0,106.0,47.366274,47.2274,0.138874,0.294054
8.0,106.0,46.807846,46.6974,0.110446,0.236514
10.0,106.0,46.364388,46.2018,0.162588,0.351908
12.0,106.0,45.970203,45.7552,0.215003,0.469899
14.0,106.0,45.493896,45.3492,0.144696,0.319071
16.0,106.0,45.066863,44.982,0.084863,0.18866
18.0,106.0,44.705527,44.6524,0.053127,0.118979
20.0,106.0,44.393464,44.3568,0.036664,0.082657
22.0,106.0,44.130674,44.0942,0.036474,0.082718
24.0,106.0,43.900733,43.8626,0.038133,0.086937
2.0,107.0,48.483131,48.436,0.047131,0.097306
4.0,107.0,47.891854,47.8017,0.090154,0.1886
6.0,107.0,47.366274,47.2173,0.148974,0.315507
8.0,107.0,46.807846,46.6883,0.119546,0.256051
10.0,107.0,46.347964,46.1916,0.156364,0.338512
12.0,107.0,45.953779,45.7449,0.208879,0.456617
14.0,107.0,45.477472,45.3389,0.138572,0.305636
16.0,107.0,45.066863,44.9715,0.095363,0.212052
18.0,107.0,44.689102,44.6418,0.047302,0.105959
20.0,107.0,44.377039,44.3461,0.030939,0.069767
22.0,107.0,44.11425,44.0834,0.03085,0.069981
24.0,107.0,43.884308,43.8517,0.032608,0.07436
2.0,108.0,48.466707,48.426,0.040707,0.08406
4.0,108.0,47.891854,47.7918,0.100054,0.209354
6.0,108.0,47.34985,47.2072,0.14265,0.302178
8.0,108.0,46.791421,46.6792,0.112221,0.240409
10.0,108.0,46.347964,46.1814,0.166564,0.360673
12.0,108.0,45.953779,45.7346,0.219179,0.479241
14.0,108.0,45.477472,45.3286,0.148872,0.328428
16.0,108.0,45.050438,44.961,0.089438,0.198924
18.0,108.0,44.689102,44.6312,0.057902,0.129734
20.0,108.0,44.377039,44.3354,0.041639,0.093918
22.0,108.0,44.097825,44.0726,0.025225,0.057235
24.0,108.0,43.867884,43.8408,0.027084,0.061778
2.0,109.0,48.466707,48.416,0.050707,0.104732
4.0,109.0,47.891854,47.7819,0.109954,0.230116
6.0,109.0,47.34985,47.1971,0.15275,0.323643
8.0,109.0,46.791421,46.6701,0.121321,0.259954
10.0,109.0,46.331539,46.1712,0.160339,0.347271
12.0,109.0,45.937354,45.7243,0.213054,0.465954
14.0,109.0,45.461048,45.3183,0.142748,0.31499
16.0,109.0,45.050438,44.9505,0.099938,0.222329
18.0,109.0,44.672678,44.6206,0.052078,0.116713
20.0,109.0,44.360615,44.3247,0.035915,0.081027
22.0,109.0,44.081401,44.0618,0.019601,0.044485
24.0,109.0,43.867884,43.8299,0.037984,0.086662
2.0,110.0,48.450283,48.406,0.044283,0.091482
4.0,110.0,47.87543,47.772,0.10343,0.216508
6.0,110.0,47.333426,47.187,0.146426,0.31031
8.0,110.0,46.774997,46.661,0.113997,0.244309
10.0,110.0,46.331539,46.161,0.170539,0.369444
12.0,110.0,45.92093,45.714,0.20693,0.452662
14.0,110.0,45.461048,45.308,0.153048,0.337795
16.0,110.0,45.034014,44.94,0.094014,0.209199
18.0,110.0,44.672678,44.61,0.062678,0.140502
20.0,110.0,44.344191,44.314,0.030191,0.06813
22.0,110.0,44.081401,44.051,0.030401,0.069013
24.0,110.0,43.85146,43.819,0.03246,0.074077
2.0,111.0,48.450283,48.3961,0.054183,0.111957
4.0,111.0,47.87543,47.762,0.11343,0.23749
6.0,111.0,47.333426,47.1771,0.156326,0.33136
8.0,111.0,46.774997,46.65,0.124997,0.267946
10.0,111.0,46.331539,46.1509,0.180639,0.391409
12.0,111.0,45.92093,45.7038,0.21713,0.475081
14.0,111.0,45.444623,45.2977,0.146923,0.32435
16.0,111.0,45.034014,44.9297,0.104314,0.232172
18.0,111.0,44.656254,44.5995,0.056754,0.127253
20.0,111.0,44.327766,44.3034,0.024366,0.054998
22.0,111.0,44.064976,44.0402,0.024776,0.056258
24.0,111.0,43.835035,43.8081,0.026935,0.061484
2.0,112.0,48.433858,48.3862,0.047658,0.098495
4.0,112.0,47.859005,47.752,0.107005,0.224085
6.0,112.0,47.317001,47.1672,0.149801,0.317596
8.0,112.0,46.758573,46.639,0.119573,0.25638
10.0,112.0,46.315115,46.1408,0.174315,0.377789
12.0,112.0,45.904506,45.6936,0.210906,0.461566
14.0,112.0,45.444623,45.2874,0.157223,0.347167
16.0,112.0,45.01759,44.9194,0.09819,0.218592
18.0,112.0,44.639829,44.589,0.050829,0.113994
20.0,112.0,44.327766,44.2928,0.034966,0.078943
22.0,112.0,44.064976,44.0294,0.035576,0.080801
24.0,112.0,43.835035,43.7972,0.037835,0.086387
2.0,113.0,48.433858,48.3763,0.057558,0.11898
4.0,113.0,47.842581,47.742,0.100581,0.210676
6.0,113.0,47.317001,47.1573,0.159701,0.338656
8.0,113.0,46.758573,46.628,0.130573,0.280031
10.0,113.0,46.29869,46.1307,0.16799,0.364161
12.0,113.0,45.904506,45.6834,0.221106,0.483996
14.0,113.0,45.444623,45.2771,0.167523,0.369995
16.0,113.0,45.01759,44.9091,0.10849,0.241577
18.0,113.0,44.639829,44.5785,0.061329,0.137575
20.0,113.0,44.311342,44.2822,0.029142,0.06581
22.0,113.0,44.048552,44.0186,0.029952,0.068044
24.0,113.0,43.818611,43.7863,0.032311,0.073792
2.0,114.0,48.417434,48.3664,0.051034,0.105515
4.0,114.0,47.842581,47.732,0.110581,0.231671
6.0,114.0,47.300577,47.1474,0.153177,0.32489
8.0,114.0,46.742148,46.617,0.125148,0.26846
10.0,114.0,46.29869,46.1206,0.17809,0.38614
12.0,114.0,45.888081,45.6732,0.214881,0.470475
14.0,114.0,45.428199,45.2668,0.161399,0.35655
16.0,114.0,45.001165,44.8988,0.102365,0.227991
18.0,114.0,44.623405,44.568,0.055405,0.124316
20.0,114.0,44.311342,44.2716,0.039742,0.089769
22.0,114.0,44.032128,44.0078,0.024328,0.055281
24.0,114.0,43.802187,43.7754,0.026787,0.061192
2.0,115.0,48.417434,48.3565,0.060934,0.12601
4.0,115.0,47.826157,47.722,0.104157,0.218258
6.0,115.0,47.300577,47.1375,0.163077,0.34596
8.0,115.0,46.742148,46.606,0.136148,0.292125
10.0,115.0,46.282266,46.1105,0.171766,0.37251
12.0,115.0,45.888081,45.663,0.225081,0.492918
14.0,115.0,45.428199,45.2565,0.171699,0.379391
16.0,115.0,44.984741,44.8885,0.096241,0.2144
18.0,115.0,44.623405,44.5575,0.065905,0.14791
20.0,115.0,44.294918,44.261,0.033918,0.076632
22.0,115.0,44.032128,43.997,0.035128,0.079842
24.0,115.0,43.785762,43.7645,0.021262,0.048583
2.0,116.0,48.401009,48.3466,0.054409,0.112539
4.0,116.0,47.809732,47.712,0.097732,0.204837
6.0,116.0,47.284152,47.1276,0.156552,0.332188
8.0,116.0,46.725724,46.595,0.130724,0.280554
10.0,116.0,46.265842,46.1004,0.165442,0.358873
12.0,116.0,45.871657,45.6528,0.218857,0.479394
14.0,116.0,45.411775,45.2462,0.165575,0.365942
16.0,116.0,44.968317,44.8782,0.090117,0.200804
18.0,116.0,44.606981,44.547,0.059981,0.134647
20.0,116.0,44.278493,44.2504,0.028093,0.063486
22.0,116.0,44.015703,43.9862,0.029503,0.067073
24.0,116.0,43.785762,43.7536,0.032162,0.073507
2.0,117.0,48.401009,48.3367,0.064309,0.133044
4.0,117.0,47.809732,47.702,0.107732,0.225844
6.0,117.0,47.267728,47.1177,0.150028,0.318411
8.0,117.0,46.725724,46.584,0.141724,0.304233
10.0,117.0,46.265842,46.0903,0.175542,0.380865
12.0,117.0,45.871657,45.6426,0.229057,0.501849
14.0,117.0,45.411775,45.2359,0.175875,0.388795
16.0,117.0,44.968317,44.8679,0.100417,0.223806
18.0,117.0,44.590556,44.5365,0.054056,0.121375
20.0,117.0,44.278493,44.2398,0.038693,0.087462
22.0,117.0,43.999279,43.9754,0.023879,0.054301
24.0,117.0,43.769338,43.7427,0.026638,0.060897
2.0,118.0,48.384585,48.3268,0.057785,0.119571
4.0,118.0,47.809732,47.692,0.117732,0.246859
6.0,118.0,47.267728,47.1078,0.159928,0.339494
8.0,118.0,46.725724,46.573,0.152724,0.327924
10.0,118.0,46.249417,46.0802,0.169217,0.367223
12.0,118.0,45.855232,45.6324,0.222832,0.48832
14.0,118.0,45.39535,45.2256,0.16975,0.375341
16.0,118.0,44.951892,44.8576,0.094292,0.210203
18.0,118.0,44.590556,44.526,0.064556,0.144985
20.0,118.0,44.262069,44.2292,0.032869,0.074315
22.0,118.0,43.999279,43.9646,0.034679,0.078879
24.0,118.0,43.769338,43.7318,0.037538,0.085837
2.0,119.0,48.368161,48.3169,0.051261,0.106093
4.0,119.0,47.793308,47.682,0.111308,0.233438
6.0,119.0,47.251304,47.0979,0.153404,0.325713
8.0,119.0,46.7093,46.562,0.1473,0.316352
10.0,119.0,46.249417,46.0701,0.179317,0.389226
12.0,119.0,45.838808,45.6222,0.216608,0.474786
14.0,119.0,45.378926,45.2153,0.163626,0.361882
16.0,119.0,44.951892,44.8473,0.104592,0.233218
18.0,119.0,44.574132,44.5155,0.058632,0.131711
20.0,119.0,44.245644,44.2186,0.027044,0.06116
22.0,119.0,43.982855,43.9538,0.029055,0.066103
24.0,119.0,43.752913,43.7209,0.032013,0.073221
2.0,120.0,48.368161,48.307,0.061161,0.126609
4.0,120.0,47.793308,47.672,0.121308,0.254464
6.0,120.0,47.251304,47.088,0.163304,0.346806
8.0,120.0,46.692875,46.551,0.141875,0.304773
10.0,120.0,46.249417,46.06,0.189417,0.41124
12.0,120.0,45.838808,45.612,0.226808,0.497255
14.0,120.0,45.378926,45.205,0.173926,0.384749
16.0,120.0,44.935468,44.837,0.098468,0.219613
18.0,120.0,44.557707,44.505,0.052707,0.118429
20.0,120.0,44.245644,44.208,0.037644,0.085152
22.0,120.0,43.96643,43.943,0.02343,0.053319
24.0,120.0,43.752913,43.71,0.042913,0.098177
