temp_c,pressure_bar,b_micro_per_c,source_page
20.0,150.0,193.820000,58
21.0,150.0,203.420000,58
22.0,150.0,212.810000,58
23.0,150.0,222.020000,58
24.0,150.0,231.030000,59
25.0,150.0,239.870000,59
26.0,150.0,248.550000,59
27.0,150.0,257.070000,59
28.0,150.0,265.440000,59
29.0,150.0,273.690000,59
30.0,150.0,281.780000,59
1.0,160.0,-44.100000,56
2.0,160.0,-27.530000,56
3.0,160.0,-11.560000,56
4.0,160.0,3.850000,56
5.0,160.0,18.720000,56
6.0,160.0,33.100000,56
7.0,160.0,47.000000,56
8.0,160.0,60.460000,56
9.0,160.0,73.510000,57
10.0,160.0,86.150000,57
11.0,160.0,98.430000,57
12.0,160.0,110.360000,57
13.0,160.0,121.960000,57
14.0,160.0,133.740000,57
15.0,160.0,144.220000,57
16.0,160.0,154.930000,58
17.0,160.0,165.370000,58
18.0,160.0,175.560000,58
19.0,160.0,185.510000,58
20.0,160.0,195.240000,58
21.0,160.0,204.760000,58
22.0,160.0,214.080000,58
23.0,160.0,223.200000,58
24.0,160.0,232.140000,59
25.0,160.0,240.910000,59
26.0,160.0,249.520000,59
27.0,160.0,257.970000,59
28.0,160.0,266.280000,59
29.0,160.0,274.460000,59
30.0,160.0,282.490000,59
1.0,170.0,-40.670000,56
2.0,170.0,-24.230000,56
3.0,170.0,-8.400000,56
4.0,170.0,6.890000,56
5.0,170.0,21.640000,56
6.0,170.0,35.900000,56
7.0,170.0,49.690000,56
8.0,170.0,63.040000,56
9.0,170.0,75.970000,57
10.0,170.0,88.510000,57
11.0,170.0,100.680000,57
12.0,170.0,112.510000,57
13.0,170.0,124.010000,57
14.0,170.0,135.190000,57
15.0,170.0,146.080000,57
16.0,170.0,156.690000,58
17.0,170.0,167.050000,58
18.0,170.0,177.150000,58
19.0,170.0,187.020000,58
20.0,170.0,196.660000,58
21.0,170.0,206.100000,58
22.0,170.0,215.340000,58
23.0,170.0,224.390000,58
24.0,170.0,233.260000,59
25.0,170.0,241.960000,59
26.0,170.0,250.490000,59
27.0,170.0,258.880000,59
28.0,170.0,267.120000,59
29.0,170.0,275.230000,59
30.0,170.0,283.200000,59
1.0,180.0,-37.240000,56
2.0,180.0,-20.940000,56
3.0,180.0,-5.230000,56
4.0,180.0,9.940000,56
5.0,180.0,24.560000,56
6.0,180.0,38.700000,56
7.0,180.0,52.370000,56
8.0,180.0,65.620000,56
9.0,180.0,78.440000,57
10.0,180.0,90.870000,57
11.0,180.0,102.940000,57
12.0,180.0,114.660000,57
13.0,180.0,126.060000,57
14.0,180.0,137.150000,57
15.0,180.0,147.940000,57
16.0,180.0,158.470000,58
17.0,180.0,168.730000,58
18.0,180.0,178.750000,58
19.0,180.0,188.530000,58
20.0,180.0,198.090000,58
21.0,180.0,207.450000,58
22.0,180.0,216.610000,58
23.0,180.0,225.550000,58
24.0,180.0,234.380000,59
25.0,180.0,243.010000,59
26.0,180.0,251.470000,59
27.0,180.0,259.790000,59
28.0,180.0,267.970000,59
29.0,180.0,276.010000,59
30.0,180.0,283.920000,59
1.0,190.0,-33.830000,56
2.0,190.0,-17.650000,56
3.0,190.0,-2.060000,56
4.0,190.0,12.980000,56
5.0,190.0,27.480000,56
6.0,190.0,41.510000,56
7.0,190.0,55.060000,56
8.0,190.0,68.190000,56
9.0,190.0,80.910000,57
10.0,190.0,93.230000,57
11.0,190.0,105.190000,57
12.0,190.0,116.820000,57
13.0,190.0,128.120000,57
14.0,190.0,139.110000,57
15.0,190.0,149.810000,57
16.0,190.0,160.240000,58
17.0,190.0,170.420000,58
18.0,190.0,180.350000,58
19.0,190.0,190.050000,58
20.0,190.0,199.520000,58
21.0,190.0,208.800000,58
22.0,190.0,217.890000,58
23.0,190.0,226.790000,58
24.0,190.0,235.510000,59
25.0,190.0,244.060000,59
26.0,190.0,252.460000,59
27.0,190.0,260.710000,59
28.0,190.0,268.820000,59
29.0,190.0,276.800000,59
30.0,190.0,284.640000,59
1.0,200.0,-30.420000,56
2.0,200.0,-14.370000,56
3.0,200.0,1.090000,56
4.0,200.0,16.010000,56
5.0,200.0,30.400000,56
6.0,200.0,44.300000,56
7.0,200.0,57.750000,56
8.0,200.0,70.770000,56
9.0,200.0,83.370000,57
10.0,200.0,95.590000,57
11.0,200.0,107.450000,57
12.0,200.0,118.970000,57
13.0,200.0,130.170000,57
14.0,200.0,141.070000,57
15.0,200.0,151.680000,57
16.0,200.0,162.010000,58
17.0,200.0,172.100000,58
18.0,200.0,181.950000,58
19.0,200.0,191.570000,58
20.0,200.0,200.970000,58
21.0,200.0,210.160000,58
22.0,200.0,219.170000,58
23.0,200.0,227.990000,58
24.0,200.0,236.640000,59
25.0,200.0,245.120000,59
26.0,200.0,253.450000,59
27.0,200.0,261.630000,59
28.0,200.0,269.670000,59
29.0,200.0,277.590000,59
30.0,200.0,285.370000,59
1.0,210.0,-27.020000,56
2.0,210.0,-11.090000,56
3.0,210.0,4.250000,56
4.0,210.0,19.040000,56
5.0,210.0,33.310000,56
6.0,210.0,47.100000,56
7.0,210.0,60.430000,56
8.0,210.0,73.340000,56
9.0,210.0,85.840000,57
10.0,210.0,97.950000,57
11.0,210.0,109.710000,57
12.0,210.0,121.130000,57
13.0,210.0,132.240000,57
14.0,210.0,143.030000,57
15.0,210.0,153.550000,57
16.0,210.0,163.800000,58
17.0,210.0,173.800000,58
18.0,210.0,183.550000,58
19.0,210.0,193.090000,58
20.0,210.0,202.400000,58
21.0,210.0,211.530000,58
22.0,210.0,220.460000,58
23.0,210.0,229.200000,58
24.0,210.0,237.770000,59
25.0,210.0,246.180000,59
26.0,210.0,254.450000,59
27.0,210.0,262.500000,59
28.0,210.0,270.540000,59
29.0,210.0,278.390000,59
30.0,210.0,286.110000,59
1.0,220.0,-23.630000,56
2.0,220.0,-7.820000,56
3.0,220.0,7.400000,56
4.0,220.0,22.060000,56
5.0,220.0,36.220000,56
6.0,220.0,49.900000,56
7.0,220.0,63.120000,56
8.0,220.0,75.900000,56
9.0,220.0,88.300000,57
10.0,220.0,100.310000,57
11.0,220.0,111.970000,57
12.0,220.0,123.290000,57
13.0,220.0,134.290000,57
14.0,220.0,144.990000,57
15.0,220.0,155.420000,57
16.0,220.0,165.580000,58
17.0,220.0,175.430000,58
18.0,220.0,185.160000,58
19.0,220.0,194.620000,58
20.0,220.0,203.850000,58
21.0,220.0,212.890000,58
22.0,220.0,221.740000,58
23.0,220.0,230.410000,58
24.0,220.0,238.910000,59
25.0,220.0,247.260000,59
26.0,220.0,255.450000,59
27.0,220.0,263.490000,59
28.0,220.0,271.400000,59
29.0,220.0,279.190000,59
30.0,220.0,286.850000,59
1.0,230.0,-20.240000,56
2.0,230.0,-4.560000,56
3.0,230.0,10.540000,56
4.0,230.0,25.080000,56
5.0,230.0,39.130000,56
6.0,230.0,52.690000,56
7.0,230.0,65.800000,56
8.0,230.0,78.480000,56
9.0,230.0,90.670000,57
10.0,230.0,102.670000,57
11.0,230.0,114.230000,57
12.0,230.0,125.450000,57
13.0,230.0,136.360000,57
14.0,230.0,146.960000,57
15.0,230.0,157.300000,57
16.0,230.0,167.360000,58
17.0,230.0,177.190000,58
18.0,230.0,186.780000,58
19.0,230.0,196.140000,58
20.0,230.0,205.300000,58
21.0,230.0,214.260000,58
22.0,230.0,223.040000,58
23.0,230.0,231.630000,58
24.0,230.0,240.060000,59
25.0,230.0,248.330000,59
26.0,230.0,256.460000,59
27.0,230.0,264.430000,59
28.0,230.0,272.280000,59
29.0,230.0,280.000000,59
30.0,230.0,287.590000,59
1.0,240.0,-16.870000,56
2.0,240.0,-1.300000,56
3.0,240.0,13.670000,56
4.0,240.0,28.100000,56
5.0,240.0,42.030000,56
6.0,240.0,55.480000,56
7.0,240.0,68.480000,56
8.0,240.0,81.050000,56
9.0,240.0,93.220000,57
10.0,240.0,105.030000,57
11.0,240.0,116.480000,57
12.0,240.0,127.600000,57
13.0,240.0,138.420000,57
14.0,240.0,148.930000,57
15.0,240.0,159.180000,57
16.0,240.0,169.160000,58
17.0,240.0,178.890000,58
18.0,240.0,188.390000,58
19.0,240.0,197.680000,58
20.0,240.0,206.750000,58
21.0,240.0,215.630000,58
22.0,240.0,224.330000,58
23.0,240.0,232.850000,58
24.0,240.0,241.210000,59
25.0,240.0,249.410000,59
26.0,240.0,257.460000,59
27.0,240.0,265.370000,59
28.0,240.0,273.160000,59
29.0,240.0,280.820000,59
30.0,240.0,288.350000,59
1.0,250.0,-13.580000,56
2.0,250.0,1.940000,56
3.0,250.0,16.790000,56
4.0,250.0,31.110000,56
5.0,250.0,44.920000,56
6.0,250.0,58.260000,56
7.0,250.0,71.150000,56
8.0,250.0,83.610000,56
9.0,250.0,95.690000,57
10.0,250.0,107.390000,57
11.0,250.0,118.740000,57
12.0,250.0,129.760000,57
13.0,250.0,140.480000,57
14.0,250.0,150.900000,57
15.0,250.0,161.050000,57
16.0,250.0,170.940000,58
17.0,250.0,180.590000,58
18.0,250.0,190.010000,58
19.0,250.0,199.210000,58
20.0,250.0,208.200000,58
21.0,250.0,217.000000,58
22.0,250.0,225.630000,58
23.0,250.0,234.080000,58
24.0,250.0,242.360000,59
25.0,250.0,250.490000,59
26.0,250.0,258.480000,59
27.0,250.0,266.310000,59
28.0,250.0,274.040000,59
29.0,250.0,281.630000,59
30.0,250.0,289.110000,59
1.0,260.0,-10.140000,56
2.0,260.0,5.170000,56
3.0,260.0,19.900000,56
4.0,260.0,34.120000,56
5.0,260.0,47.810000,56
6.0,260.0,61.040000,56
7.0,260.0,73.810000,56
8.0,260.0,86.810000,56
9.0,260.0,98.140000,57
10.0,260.0,109.740000,57
11.0,260.0,121.000000,57
12.0,260.0,131.920000,57
13.0,260.0,142.540000,57
14.0,260.0,152.870000,57
15.0,260.0,162.930000,57
16.0,260.0,172.730000,58
17.0,260.0,182.300000,58
18.0,260.0,191.630000,58
19.0,260.0,200.750000,58
20.0,260.0,209.660000,58
21.0,260.0,218.400000,58
22.0,260.0,226.930000,58
23.0,260.0,235.310000,58
24.0,260.0,243.520000,59
25.0,260.0,251.580000,59
26.0,260.0,259.490000,59
27.0,260.0,267.270000,59
28.0,260.0,274.920000,59
29.0,260.0,282.460000,59
30.0,260.0,289.860000,59
1.0,270.0,-6.800000,56
2.0,270.0,8.390000,56
3.0,270.0,23.000000,56
4.0,270.0,37.110000,56
5.0,270.0,50.690000,56
6.0,270.0,63.800000,56
7.0,270.0,76.480000,56
8.0,270.0,88.730000,56
9.0,270.0,100.600000,57
10.0,270.0,112.100000,57
11.0,270.0,123.250000,57
12.0,270.0,134.080000,57
13.0,270.0,144.610000,57
14.0,270.0,154.840000,57
15.0,270.0,164.810000,57
16.0,270.0,174.530000,58
17.0,270.0,184.000000,58
18.0,270.0,193.250000,58
19.0,270.0,202.290000,58
20.0,270.0,211.120000,58
21.0,270.0,219.770000,58
22.0,270.0,228.240000,58
23.0,270.0,236.540000,58
24.0,270.0,244.680000,59
25.0,270.0,252.660000,59
26.0,270.0,260.520000,59
27.0,270.0,268.230000,59
28.0,270.0,275.820000,59
29.0,270.0,283.290000,59
30.0,270.0,290.640000,59
1.0,280.0,-3.480000,56
2.0,280.0,11.600000,56
3.0,280.0,26.110000,56
4.0,280.0,40.090000,56
5.0,280.0,53.560000,56
6.0,280.0,66.570000,56
7.0,280.0,79.140000,56
8.0,280.0,91.290000,56
9.0,280.0,103.050000,57
10.0,280.0,114.440000,57
11.0,280.0,125.500000,57
12.0,280.0,136.240000,57
13.0,280.0,146.670000,57
14.0,280.0,156.840000,57
15.0,280.0,166.690000,57
16.0,280.0,176.320000,58
17.0,280.0,185.700000,58
18.0,280.0,194.880000,58
19.0,280.0,203.830000,58
20.0,280.0,212.590000,58
21.0,280.0,221.160000,58
22.0,280.0,229.550000,58
23.0,280.0,237.770000,58
24.0,280.0,245.840000,59
25.0,280.0,253.760000,59
26.0,280.0,261.540000,59
27.0,280.0,269.180000,59
28.0,280.0,276.710000,59
29.0,280.0,284.120000,59
30.0,280.0,291.400000,59
1.0,290.0,-0.170000,56
2.0,290.0,14.800000,56
3.0,290.0,29.190000,56
4.0,290.0,43.070000,56
5.0,290.0,56.430000,56
6.0,290.0,69.330000,56
7.0,290.0,81.780000,56
8.0,290.0,93.830000,56
9.0,290.0,105.500000,57
10.0,290.0,116.790000,57
11.0,290.0,127.750000,57
12.0,290.0,138.390000,57
13.0,290.0,148.730000,57
14.0,290.0,158.780000,57
15.0,290.0,168.570000,57
16.0,290.0,178.110000,58
17.0,290.0,187.420000,58
18.0,290.0,196.500000,58
19.0,290.0,205.370000,58
20.0,290.0,214.050000,58
21.0,290.0,222.540000,58
22.0,290.0,230.860000,58
23.0,290.0,239.010000,58
24.0,290.0,247.010000,59
25.0,290.0,254.860000,59
26.0,290.0,262.570000,59
27.0,290.0,270.150000,59
28.0,290.0,277.610000,59
29.0,290.0,284.950000,59
30.0,290.0,292.180000,59
1.0,300.0,3.130000,56
2.0,300.0,17.980000,56
3.0,300.0,32.270000,56
4.0,300.0,46.030000,56
5.0,300.0,59.290000,56
6.0,300.0,72.060000,56
7.0,300.0,84.830000,56
8.0,300.0,96.380000,56
9.0,300.0,107.940000,57
10.0,300.0,119.130000,57
11.0,300.0,130.000000,57
12.0,300.0,140.540000,57
13.0,300.0,150.790000,57
14.0,300.0,160.750000,57
15.0,300.0,170.450000,57
16.0,300.0,179.900000,58
17.0,300.0,189.130000,58
18.0,300.0,198.130000,58
19.0,300.0,206.920000,58
20.0,300.0,215.510000,58
21.0,300.0,223.930000,58
22.0,300.0,232.180000,58
23.0,300.0,240.260000,58
24.0,300.0,248.180000,59
25.0,300.0,255.960000,59
26.0,300.0,263.600000,59
27.0,300.0,271.110000,59
28.0,300.0,278.510000,59
29.0,300.0,285.790000,59
30.0,300.0,292.950000,59
