temp_c,pressure_bar,public_b,local_b,delta,delta_pct
1,30,-88.74,-84.373,-4.36699999999999,5.1758263899588615
2,30,-70.4,-66.032,-4.368000000000009,6.614974557790177
3,30,-52.72,-48.334,-4.385999999999996,9.074357595067644
4,30,-35.63,-31.242,-4.388000000000002,14.04519557006594
5,30,-19.14,-14.723,-4.417,30.000679209400253
6,30,-3.16,1.254,-4.414,-351.993620414673
7,30,12.29,16.72,-4.43,-26.495215311004785
8,30,27.26,31.702,-4.442,-14.011734275440036
9,30,41.76,46.226,-4.466000000000001,-9.661229611041408
10,30,55.84,60.316,-4.475999999999999,-7.420916506399627
11,30,69.51,73.997,-4.486999999999995,-6.063759341594922
12,30,82.79,87.289,-4.498999999999995,-5.1541431337281844
13,30,95.7,100.213,-4.512999999999991,-4.503407741510574
14,30,108.26,112.788,-4.527999999999992,-4.014611483491144
15,30,120.49,125.052,-4.562000000000012,-3.6480823977225567
16,30,132.4,136.963,-4.562999999999988,-3.3315566977942863
17,30,144.02,148.596,-4.575999999999993,-3.0794906996150595
18,30,155.35,159.946,-4.596000000000004,-2.8734697960561713
19,30,166.42,171.029,-4.609000000000009,-2.694864613603546
20,30,177.23,181.856,-4.626000000000005,-2.5437708956537066
21,30,187.8,192.441,-4.640999999999991,-2.411648245436259
22,30,198.14,202.797,-4.657000000000011,-2.29638505500575
23,30,208.26,212.933,-4.673000000000002,-2.1945870297229653
24,30,218.18,222.862,-4.681999999999988,-2.1008516481051
25,30,227.88,232.592,-4.7120000000000175,-2.0258650340510496
1,40,-85.32,-80.954,-4.366,5.39318625392198
2,40,-67.12,-62.752,-4.368000000000002,6.960734319224889
3,40,-49.58,-45.188,-4.391999999999996,9.719394529521102
4,40,-32.62,-28.227,-4.392999999999997,15.563113331207697
5,40,-16.24,-11.836,-4.403999999999998,37.20851639067251
6,40,-0.41,4.018,-4.428,-110.20408163265307
7,40,14.93,19.363,-4.433,-22.894179620926508
8,40,29.78,34.227,-4.446999999999996,-12.992666608233256
9,40,44.18,48.637,-4.457000000000001,-9.163805333388163
10,40,58.14,62.616,-4.475999999999999,-7.148332694518972
11,40,71.7,76.189,-4.48899999999999,-5.891926656078949
12,40,84.87,89.376,-4.506,-5.041621911922664
13,40,97.68,102.198,-4.5179999999999865,-4.4208301532319485
14,40,110.14,114.674,-4.534000000000006,-3.9538169070582745
15,40,122.28,126.836,-4.555999999999997,-3.592040114793905
16,40,134.1,138.659,-4.5589999999999975,-3.2879221687737528
17,40,145.62,150.201,-4.580999999999989,-3.0499131164239848
18,40,156.87,161.463,-4.592999999999989,-2.8446145556567073
19,40,167.85,172.459,-4.609000000000009,-2.6725192654486043
20,40,178.58,183.203,-4.6229999999999905,-2.52343029317205
21,40,189.07,193.707,-4.6370000000000005,-2.3938215965349734
22,40,199.33,203.983,-4.652999999999992,-2.281072442311365
23,40,209.37,214.043,-4.673000000000002,-2.1832061781978394
24,40,219.21,223.896,-4.685999999999979,-2.0929360060027777
25,40,228.85,233.554,-4.704000000000008,-2.014095241357462
1,50,-81.9,-77.53,-4.3700000000000045,5.636527795691996
2,50,-63.84,-59.446,-4.3940000000000055,7.391582276351656
3,50,-46.43,-42.037,-4.393000000000001,10.450317577372317
4,50,-29.6,-25.207,-4.393000000000001,17.427698655135483
5,50,-13.36,-8.942,-4.417999999999999,49.40729143368373
6,50,2.36,6.787,-4.427,-65.22764107853249
7,50,17.57,22.012,-4.442,-20.179901871706342
8,50,32.31,36.759,-4.448999999999998,-12.103158410185255
9,50,46.6,51.054,-4.454000000000001,-8.724096055157284
10,50,60.45,64.923,-4.472999999999999,-6.8897001062797445
11,50,73.9,78.388,-4.4879999999999995,-5.725366127468489
12,50,86.96,91.47,-4.510000000000005,-4.930578331693456
13,50,99.68,104.19,-4.509999999999991,-4.32863038679335
14,50,112.04,116.567,-4.526999999999987,-3.8836034212083925
15,50,124.07,128.619,-4.549000000000007,-3.5368024941882665
16,50,135.8,140.363,-4.562999999999988,-3.2508567072519026
17,50,147.24,151.813,-4.572999999999979,-3.0122585022362904
18,50,158.39,162.987,-4.597000000000008,-2.8204703442605905
19,50,169.85,173.897,-4.046999999999997,-2.3272396878612036
20,50,179.93,184.557,-4.626999999999981,-2.5070845321499493
21,50,190.34,194.98,-4.639999999999986,-2.379731254487633
22,50,200.52,205.177,-4.656999999999982,-2.269747583793497
23,50,210.49,215.159,-4.668999999999983,-2.1700230991964
24,50,220.25,224.938,-4.687999999999988,-2.0841298491139733
25,50,229.82,234.529,-4.709000000000003,-2.007854039372531
1,60,-78.47,-74.101,-4.369,5.896006801527644
2,60,-60.55,-56.175,-4.375,7.788161993769471
3,60,-43.27,-38.88,-4.390000000000001,11.291152263374487
4,60,-26.58,-22.18,-4.399999999999999,19.83769161406672
5,60,-10.46,-6.043,-4.417000000000001,73.09283468475924
6,60,5.15,9.563,-4.413,-46.14660671337447
7,60,20.23,24.607,-4.376999999999999,-17.787621408542282
8,60,34.85,39.297,-4.446999999999996,-11.316385474718162
9,60,49.02,53.479,-4.458999999999996,-8.33785224106658
10,60,62.76,67.237,-4.476999999999997,-6.6585362226155205
11,60,76.1,80.534,-4.434000000000012,-5.505749124593354
12,60,89.07,93.571,-4.501000000000005,-4.810251039317742
13,60,102.67,106.19,-3.519999999999996,-3.3148130709106285
14,60,113.93,118.468,-4.537999999999997,-3.8305702805820956
15,60,125.88,130.423,-4.543000000000006,-3.4832813230795225
16,60,137.51,142.073,-4.563000000000017,-3.2117291814771396
17,60,148.86,153.433,-4.572999999999979,-2.9804540092418055
18,60,159.92,164.518,-4.598000000000013,-2.7948309607459443
19,60,170.73,175.342,-4.612000000000023,-2.6302882367031417
20,60,181.29,185.918,-4.628000000000014,-2.489269462881493
21,60,191.62,196.2,-4.579999999999984,-2.3343527013251704
22,60,201.72,206.377,-4.657000000000011,-2.256549906239557
23,60,211.61,216.283,-4.672999999999973,-2.1605951461742134
24,60,221.3,225.987,-4.686999999999983,-2.0740131069486223
25,60,230.79,235.5,-4.710000000000008,-2.0000000000000036
1,70,-75.03,-70.669,-4.361000000000004,6.171022654912344
2,70,-57.25,-52.88,-4.369999999999997,8.263993948562778
3,70,-40.1,-35.718,-4.381999999999998,12.268324094294186
4,70,-23.54,-19.149,-4.390999999999998,22.930701342106627
5,70,-7.56,-3.13,-4.43,141.5335463258786
6,70,7.92,12.343,-4.423,-35.8340759944908
7,70,22.89,27.327,-4.437000000000001,-16.236688988912068
8,70,37.39,41.841,-4.4510000000000005,-10.637891063789107
9,70,51.44,55.909,-4.469000000000001,-7.993346330644442
10,70,65.08,69.556,-4.475999999999999,-6.4351026511012694
11,70,78.32,82.806,-4.486000000000004,-5.417481824988533
12,70,91.17,95.679,-4.509,-4.712632866146176
13,70,103.68,108.195,-4.514999999999986,-4.173020934423945
14,70,115.84,120.374,-4.533999999999992,-3.7665941150082176
15,70,127.69,132.233,-4.543000000000006,-3.4356023080471636
16,70,139.22,143.79,-4.569999999999993,-3.178246053272128
17,70,150.49,155.059,-4.568999999999988,-2.946620318717384
18,70,161.46,166.055,-4.594999999999999,-2.767155460540182
19,70,172.18,176.793,-4.6129999999999995,-2.609266203978664
20,70,182.66,187.286,-4.626000000000005,-2.470019115150094
21,70,192.91,197.546,-4.635999999999996,-2.346795176819574
22,70,202.93,207.583,-4.652999999999992,-2.2415130333408766
23,70,212.74,217.914,-5.173999999999978,-2.374331158163302
24,70,222.35,227.043,-4.693000000000012,-2.0670093330338357
25,70,231.78,236.483,-4.703000000000003,-1.9887264623672751
1,80,-71.6,-67.042,-4.557999999999993,6.798723188449022
2,80,-53.96,-49.581,-4.378999999999998,8.83201226276194
3,80,-36.94,-32.553,-4.3870000000000005,13.47648450219642
4,80,-20.51,-16.114,-4.396000000000001,27.28062554300609
5,80,-4.65,-0.23,-4.42,1921.7391304347825
6,80,10.7,15.129,-4.429,-29.27490250512261
7,80,25.55,29.993,-4.442999999999998,-14.813456473177066
8,80,39.94,43.39,-3.450000000000003,-7.951140815856195
9,80,53.88,58.344,-4.463999999999999,-7.651172357054707
10,80,67.4,71.881,-4.4809999999999945,-6.233914386277312
11,80,80.53,85.023,-4.492999999999995,-5.284452442280319
12,80,93.29,97.792,-4.501999999999995,-4.603648560209419
13,80,105.69,110.207,-4.516999999999996,-4.0986507209160905
14,80,117.76,121.287,-3.527000000000001,-2.9079785962221845
15,80,129.5,134.05,-4.550000000000011,-3.3942558746736373
16,80,140.95,145.519,-4.569000000000017,-3.139796177818716
17,80,152.11,156.691,-4.580999999999989,-2.9235884639194265
18,80,163.0,167.599,-4.5989999999999895,-2.7440497854999073
19,80,173.64,178.252,-4.612000000000023,-2.5873482485470136
20,80,184.03,188.661,-4.631,-2.454667366334325
21,80,194.2,198.84,-4.640000000000015,-2.333534500100591
22,80,204.14,208.8,-4.660000000000025,-2.231800766283537
23,80,213.88,218.552,-4.671999999999997,-2.137706358212232
24,80,223.42,228.107,-4.687000000000012,-2.0547374696962444
25,80,232.77,237.474,-4.703999999999979,-1.9808484297228244
1,90,-68.16,-63.794,-4.366,6.843903815405837
2,90,-50.66,-46.279,-4.380999999999993,9.466496683160813
3,90,-33.77,-29.384,-4.386000000000003,14.926490607133145
4,90,-17.47,-13.075,-4.395,33.61376673040153
5,90,-1.73,2.663,-4.393,-164.96432594817875
6,90,13.5,17.919,-4.4190000000000005,-24.660974384731293
7,90,28.23,32.663,-4.432999999999996,-13.571931543336488
8,90,42.5,46.944,-4.444000000000003,-9.466598500340837
9,90,56.32,60.785,-4.464999999999996,-7.345562227523232
10,90,69.73,74.201,-4.470999999999989,-6.025525262462756
11,90,82.75,87.246,-4.495999999999995,-5.153244847901331
12,90,95.41,99.911,-4.501000000000005,-4.505009458417996
13,90,107.7,112.224,-4.524000000000001,-4.031223267750215
14,90,119.67,124.206,-4.536000000000001,-3.6519974880440573
15,90,131.32,135.873,-4.552999999999997,-3.3509232886592613
16,90,142.67,147.242,-4.572000000000003,-3.1050922970348154
17,90,153.75,158.33,-4.5800000000000125,-2.8926924777363814
18,90,164.56,169.15,-4.590000000000003,-2.713567839195982
19,90,175.1,179.716,-4.616000000000014,-2.568496961873185
20,90,185.41,190.242,-4.831999999999994,-2.539922835125784
21,90,195.5,200.14,-4.639999999999986,-2.31837713600479
22,90,205.36,210.021,-4.660999999999973,-2.219301879335863
23,90,215.03,219.696,-4.665999999999997,-2.123843856965988
24,90,224.48,229.176,-4.695999999999998,-2.049080182916186
25,90,233.76,238.471,-4.711000000000013,-1.9755022623295968
1,100,-64.72,-60.355,-4.365000000000002,7.232209427553644
2,100,-47.35,-42.975,-4.375,10.180337405468295
3,100,-30.6,-26.213,-4.3870000000000005,16.735970701560294
4,100,-14.43,-10.033,-4.397,43.82537625834746
5,100,1.18,5.599,-4.4190000000000005,-78.92480800142884
6,100,16.29,20.713,-4.423000000000002,-21.353739197605375
7,100,30.9,35.338,-4.438000000000002,-12.558718659799656
8,100,45.05,49.502,-4.452000000000005,-8.99357601713063
9,100,58.77,63.23,-4.459999999999994,-7.053613790922022
10,100,72.07,76.547,-4.477000000000004,-5.848694266267788
11,100,84.98,89.475,-4.49499999999999,-5.02374965074042
12,100,97.53,102.035,-4.5049999999999955,-4.415151663644823
13,100,109.73,114.247,-4.516999999999996,-3.9537143207261427
14,100,121.59,126.13,-4.539999999999992,-3.5994608737017297
15,100,133.15,137.701,-4.550999999999988,-3.304986891888939
16,100,144.42,148.977,-4.557000000000016,-3.0588614349866194
17,100,155.4,159.974,-4.573999999999984,-2.8592146223761263
18,100,166.11,170.706,-4.595999999999975,-2.692348247864736
19,100,176.58,181.187,-4.606999999999999,-2.542676902868307
20,100,186.8,191.429,-4.628999999999991,-2.4181289146367533
21,100,196.8,201.446,-4.645999999999987,-2.306325268310111
22,100,206.59,211.248,-4.657999999999987,-2.2049912898583592
23,100,216.17,220.847,-4.677000000000021,-2.1177557313434283
24,100,225.56,230.252,-4.692000000000007,-2.0377673158105063
25,100,234.76,239.474,-4.713999999999999,-1.9684809206844998
1,110,-61.28,-56.914,-4.366,7.671223249112695
2,110,-44.05,-39.67,-4.3799999999999955,11.04108898411897
3,110,-27.43,-23.04,-4.390000000000001,19.053819444444446
4,110,-11.38,-6.908,-4.472,64.73653734800232
5,110,4.1,8.518,-4.418000000000001,-51.86663536041325
6,110,19.08,23.51,-4.430000000000003,-18.843045512547864
7,110,33.58,38.016,-4.436,-11.668771043771043
8,110,47.61,52.064,-4.454000000000001,-8.554855562384759
9,110,61.21,65.679,-4.469000000000001,-6.8043057902830455
10,110,74.41,78.886,-4.475999999999999,-5.674010597571178
11,110,87.22,91.707,-4.486999999999995,-4.892756278146701
12,110,99.66,104.164,-4.504000000000005,-4.323950693137749
13,110,111.75,116.275,-4.525000000000006,-3.8916362072672595
14,110,123.52,128.059,-4.5390000000000015,-3.5444599754800534
15,110,134.98,139.635,-4.655000000000001,-3.333691409746841
16,110,146.15,150.718,-4.567999999999984,-3.030825780596866
17,110,157.04,161.624,-4.584000000000003,-2.836212443696483
18,110,167.66,172.268,-4.608000000000004,-2.6749018970441427
19,110,178.05,182.664,-4.613999999999976,-2.5259492839311393
20,110,188.2,192.823,-4.623000000000019,-2.39753556370351
21,110,198.12,202.759,-4.638999999999982,-2.28793789671481
22,110,207.82,212.482,-4.662000000000006,-2.194068203424293
23,110,217.33,222.004,-4.673999999999978,-2.1053674708563714
24,110,226.64,231.335,-4.695000000000022,-2.0295242829662703
25,110,235.78,240.485,-4.7050000000000125,-1.9564629810591145
1,120,-57.84,-53.474,-4.366000000000007,8.164715562703382
2,120,-40.74,-36.365,-4.375,12.030798845043309
3,120,-24.26,-19.866,-4.394000000000002,22.118191885633756
4,120,-8.34,-3.442,-4.898,142.30098779779198
5,120,7.02,11.439,-4.4190000000000005,-38.63099921321794
6,120,21.88,26.309,-4.429000000000002,-16.83454331217455
7,120,36.26,40.697,-4.437000000000005,-10.902523527532752
8,120,50.18,54.629,-4.448999999999998,-8.144026066741104
9,120,63.67,68.132,-4.462000000000003,-6.54905184054483
10,120,76.74,81.23,-4.490000000000009,-5.527514465099112
11,120,89.45,93.944,-4.494,-4.783700928212552
12,120,101.79,106.297,-4.506999999999991,-4.240006773474313
13,120,113.79,118.307,-4.516999999999996,-3.818032745315151
14,120,125.46,129.994,-4.534000000000006,-3.4878532855362603
15,120,136.82,141.374,-4.554000000000002,-3.2212429442471753
16,120,147.9,152.464,-4.563999999999993,-2.9934935460174157
17,120,158.7,163.28,-4.5800000000000125,-2.804997550220488
18,120,169.24,173.836,-4.596000000000004,-2.643871234957088
19,120,179.54,184.146,-4.6059999999999945,-2.5012761613067864
20,120,189.59,194.222,-4.632000000000005,-2.384899753889881
21,120,199.44,204.077,-4.6370000000000005,-2.272181578521833
22,120,209.06,213.722,-4.662000000000006,-2.1813383741495986
23,120,218.49,223.167,-4.6769999999999925,-2.095739961553452
24,120,227.73,232.424,-4.694000000000017,-2.0195848965683476
25,120,236.79,241.501,-4.711000000000013,-1.9507165601798802
